,State,County,Total Population,Population (White),Population (African-American),Population (Asian),Population (Hispanic),Median Home Value,Education (None),Education (High School),Education (GED),Education (Associates),Education (Bachelors),Education (Masters),Education (Professional),Education (Doctorate)
759,Indiana,Adams County,34813.0,33743.0,247.0,121.0,1533.0,114600.0,217.0,7627.0,1088.0,1594.0,2311.0,768.0,126.0,64.0
760,Indiana,Allen County,365565.0,290987.0,42168.0,12228.0,25810.0,116400.0,2265.0,58807.0,9682.0,23158.0,42160.0,16367.0,4152.0,1694.0
761,Indiana,Bartholomew County,80203.0,69108.0,1522.0,4585.0,5079.0,137500.0,527.0,15840.0,3056.0,4588.0,9685.0,5255.0,499.0,632.0
762,Indiana,Benton County,8709.0,8516.0,80.0,18.0,449.0,81500.0,23.0,2325.0,304.0,471.0,753.0,188.0,42.0,12.0
763,Indiana,Blackford County,12364.0,12036.0,75.0,38.0,176.0,67100.0,47.0,3748.0,447.0,755.0,546.0,315.0,51.0,42.0
764,Indiana,Boone County,61884.0,58207.0,807.0,1497.0,1603.0,195900.0,283.0,9031.0,1309.0,3025.0,10613.0,4608.0,1828.0,1084.0
765,Indiana,Brown County,14965.0,14542.0,41.0,44.0,230.0,171600.0,40.0,3295.0,685.0,914.0,1238.0,1076.0,169.0,105.0
766,Indiana,Carroll County,20007.0,19407.0,90.0,18.0,788.0,119200.0,116.0,5071.0,574.0,1193.0,1595.0,624.0,146.0,47.0
767,Indiana,Cass County,38324.0,32533.0,562.0,566.0,5391.0,82500.0,543.0,8775.0,1444.0,2257.0,2335.0,987.0,152.0,135.0
768,Indiana,Clark County,113993.0,100506.0,7917.0,891.0,5833.0,129500.0,753.0,21686.0,5062.0,7331.0,11116.0,3558.0,670.0,502.0
769,Indiana,Clay County,26568.0,25848.0,64.0,22.0,344.0,96600.0,149.0,7071.0,1098.0,1813.0,2007.0,814.0,201.0,67.0
770,Indiana,Clinton County,32692.0,30571.0,357.0,69.0,4812.0,98700.0,312.0,8429.0,1275.0,1535.0,2170.0,887.0,94.0,40.0
771,Indiana,Crawford County,10582.0,10322.0,19.0,14.0,154.0,88600.0,84.0,2767.0,766.0,519.0,437.0,221.0,57.0,11.0
772,Indiana,Daviess County,32583.0,31171.0,583.0,89.0,1508.0,113600.0,345.0,6372.0,923.0,1946.0,1721.0,892.0,148.0,52.0
773,Indiana,Dearborn County,49552.0,48123.0,417.0,207.0,584.0,159800.0,208.0,12022.0,1635.0,3195.0,4561.0,1816.0,352.0,60.0
774,Indiana,Decatur County,26340.0,25387.0,149.0,349.0,486.0,119300.0,104.0,6566.0,1137.0,1588.0,2106.0,858.0,196.0,56.0
775,Indiana,DeKalb County,42489.0,41184.0,153.0,155.0,1144.0,113800.0,181.0,10147.0,1698.0,2621.0,3272.0,1403.0,159.0,77.0
776,Indiana,Delaware County,116463.0,103243.0,7124.0,1512.0,2481.0,87800.0,537.0,21028.0,4286.0,6122.0,9560.0,5104.0,750.0,1128.0
777,Indiana,Dubois County,42345.0,40218.0,177.0,280.0,2831.0,140700.0,374.0,10649.0,870.0,3475.0,4004.0,1362.0,163.0,106.0
778,Indiana,Elkhart County,201640.0,176160.0,11296.0,2186.0,30252.0,125300.0,1999.0,38397.0,8295.0,7909.0,15497.0,6018.0,1241.0,478.0
779,Indiana,Fayette County,23608.0,22721.0,578.0,40.0,231.0,79900.0,217.0,5477.0,1605.0,1300.0,1208.0,409.0,118.0,20.0
780,Indiana,Floyd County,76290.0,68841.0,3937.0,810.0,2270.0,158300.0,448.0,14201.0,2291.0,4375.0,8938.0,3930.0,670.0,421.0
781,Indiana,Fountain County,16741.0,16356.0,67.0,28.0,395.0,88300.0,140.0,4401.0,710.0,927.0,1067.0,511.0,73.0,22.0
782,Indiana,Franklin County,22887.0,22410.0,76.0,183.0,250.0,143000.0,82.0,5769.0,762.0,1461.0,1931.0,785.0,76.0,179.0
783,Indiana,Fulton County,20412.0,19256.0,184.0,111.0,994.0,93700.0,108.0,4675.0,1066.0,1004.0,1291.0,583.0,39.0,9.0
784,Indiana,Gibson County,33684.0,32046.0,614.0,83.0,483.0,106300.0,111.0,7952.0,1107.0,2968.0,2429.0,969.0,70.0,103.0
785,Indiana,Grant County,68269.0,60506.0,4823.0,506.0,2772.0,84600.0,317.0,15285.0,3052.0,3499.0,4580.0,2250.0,298.0,348.0
786,Indiana,Greene County,32633.0,31981.0,105.0,127.0,405.0,91400.0,164.0,7533.0,1637.0,2491.0,2079.0,954.0,191.0,43.0
787,Indiana,Hamilton County,303042.0,265639.0,10790.0,16749.0,11350.0,230000.0,824.0,26964.0,3759.0,12871.0,69838.0,26730.0,8368.0,4886.0
788,Indiana,Hancock County,71955.0,68579.0,1463.0,537.0,1499.0,160900.0,164.0,13481.0,2652.0,4942.0,9387.0,3791.0,690.0,232.0
789,Indiana,Harrison County,39370.0,38299.0,34.0,306.0,657.0,133400.0,142.0,9481.0,2028.0,2341.0,2930.0,1532.0,144.0,35.0
790,Indiana,Hendricks County,155817.0,138569.0,9582.0,3864.0,5493.0,165200.0,531.0,25971.0,3317.0,9190.0,24094.0,9223.0,1387.0,903.0
791,Indiana,Henry County,48953.0,46578.0,993.0,170.0,783.0,94000.0,312.0,12250.0,2782.0,2728.0,3645.0,1393.0,227.0,178.0
792,Indiana,Howard County,82728.0,72872.0,5859.0,1094.0,2526.0,97900.0,665.0,17186.0,3690.0,4779.0,7218.0,3142.0,636.0,191.0
793,Indiana,Huntington County,36696.0,35479.0,314.0,295.0,754.0,99700.0,190.0,9181.0,1621.0,2046.0,2867.0,1456.0,166.0,204.0
794,Indiana,Jackson County,43637.0,40199.0,238.0,1006.0,2677.0,115100.0,216.0,11480.0,2093.0,2341.0,3157.0,1331.0,215.0,77.0
795,Indiana,Jasper County,33461.0,32002.0,304.0,124.0,1976.0,149100.0,329.0,8019.0,1149.0,1815.0,2339.0,1018.0,242.0,73.0
796,Indiana,Jay County,21196.0,20769.0,78.0,78.0,629.0,81100.0,154.0,5796.0,855.0,1099.0,965.0,452.0,38.0,62.0
797,Indiana,Jefferson County,32482.0,30751.0,627.0,262.0,800.0,112700.0,175.0,7206.0,1497.0,1812.0,2201.0,1237.0,143.0,164.0
798,Indiana,Jennings County,28023.0,27229.0,372.0,63.0,633.0,97600.0,213.0,7533.0,1316.0,1462.0,1247.0,510.0,18.0,31.0
799,Indiana,Johnson County,147567.0,136509.0,3128.0,3662.0,4920.0,146600.0,627.0,27036.0,4877.0,8847.0,19304.0,7434.0,1170.0,854.0
800,Indiana,Knox County,37956.0,35803.0,1141.0,280.0,660.0,85100.0,90.0,7736.0,1330.0,4307.0,2486.0,1095.0,117.0,76.0
801,Indiana,Kosciusko County,78461.0,73563.0,729.0,807.0,6062.0,136700.0,590.0,16474.0,2636.0,3667.0,7043.0,3205.0,404.0,315.0
802,Indiana,LaGrange County,38395.0,37605.0,86.0,35.0,1496.0,170600.0,280.0,6077.0,947.0,1552.0,1649.0,726.0,46.0,37.0
803,Indiana,Lake County,489698.0,302867.0,120716.0,6702.0,88341.0,137800.0,3779.0,100821.0,13958.0,26956.0,45298.0,17643.0,3398.0,1637.0
804,Indiana,LaPorte County,110993.0,92765.0,12162.0,627.0,6747.0,123700.0,589.0,24215.0,5762.0,6798.0,8840.0,3474.0,797.0,441.0
805,Indiana,Lawrence County,45696.0,44167.0,160.0,232.0,693.0,103400.0,281.0,11460.0,2121.0,3652.0,2972.0,1291.0,184.0,137.0
806,Indiana,Madison County,129862.0,114056.0,10189.0,547.0,4814.0,90800.0,754.0,29336.0,5837.0,7868.0,10451.0,3966.0,684.0,501.0
807,Indiana,Marion County,932142.0,582047.0,254863.0,25239.0,91656.0,120500.0,7461.0,142135.0,28872.0,44536.0,115366.0,42539.0,12050.0,6510.0
808,Indiana,Marshall County,46833.0,43839.0,283.0,192.0,4362.0,124600.0,200.0,10765.0,1772.0,2708.0,3677.0,1549.0,396.0,103.0
809,Indiana,Martin County,10218.0,9944.0,42.0,40.0,22.0,95400.0,56.0,2602.0,450.0,901.0,459.0,286.0,31.0,35.0
810,Indiana,Miami County,36093.0,33011.0,1803.0,157.0,1004.0,85600.0,302.0,8684.0,1870.0,1931.0,1856.0,900.0,122.0,76.0
811,Indiana,Monroe County,143292.0,124252.0,4430.0,8966.0,4672.0,161300.0,418.0,15216.0,3064.0,5415.0,18497.0,12266.0,1899.0,3772.0
812,Indiana,Montgomery County,38108.0,36620.0,340.0,240.0,1751.0,111600.0,219.0,9712.0,1411.0,1918.0,2895.0,989.0,250.0,148.0
813,Indiana,Morgan County,69504.0,67658.0,260.0,469.0,979.0,144400.0,404.0,16995.0,2958.0,4789.0,4957.0,1941.0,347.0,114.0
814,Indiana,Newton County,14022.0,13548.0,47.0,70.0,828.0,112500.0,107.0,3855.0,717.0,768.0,717.0,247.0,45.0,28.0
815,Indiana,Noble County,47587.0,46028.0,170.0,312.0,4754.0,111200.0,230.0,10791.0,2095.0,2918.0,3078.0,1068.0,196.0,96.0
816,Indiana,Ohio County,6003.0,5811.0,139.0,0.0,37.0,146400.0,36.0,1713.0,338.0,435.0,382.0,161.0,45.0,19.0
817,Indiana,Orange County,19579.0,18917.0,250.0,100.0,261.0,88400.0,168.0,5038.0,978.0,886.0,946.0,523.0,92.0,29.0
818,Indiana,Owen County,21038.0,20518.0,135.0,104.0,246.0,108500.0,168.0,5118.0,1330.0,1022.0,975.0,660.0,123.0,35.0
819,Indiana,Parke County,17033.0,16371.0,325.0,14.0,244.0,88300.0,174.0,4238.0,854.0,1176.0,981.0,382.0,36.0,18.0
820,Indiana,Perry County,19301.0,18287.0,596.0,57.0,237.0,100000.0,171.0,5390.0,1559.0,1002.0,940.0,739.0,100.0,46.0
821,Indiana,Pike County,12554.0,12222.0,100.0,125.0,56.0,89500.0,86.0,3500.0,544.0,807.0,737.0,356.0,14.0,4.0
822,Indiana,Porter County,167016.0,153059.0,5908.0,2351.0,15662.0,168300.0,662.0,35238.0,4262.0,10810.0,18661.0,7724.0,1760.0,1394.0
823,Indiana,Posey County,25527.0,24789.0,344.0,122.0,273.0,136900.0,87.0,6265.0,600.0,1927.0,2438.0,902.0,200.0,96.0
824,Indiana,Pulaski County,12910.0,12417.0,45.0,52.0,360.0,92000.0,133.0,3584.0,529.0,544.0,650.0,240.0,51.0,12.0
825,Indiana,Putnam County,37626.0,35313.0,1341.0,336.0,985.0,121700.0,242.0,8347.0,1988.0,2331.0,2129.0,971.0,223.0,415.0
826,Indiana,Randolph County,25403.0,24524.0,236.0,49.0,819.0,79000.0,128.0,6628.0,980.0,1466.0,1320.0,825.0,64.0,69.0
827,Indiana,Ripley County,28633.0,27716.0,113.0,285.0,500.0,138300.0,129.0,7465.0,934.0,1633.0,2300.0,903.0,118.0,69.0
828,Indiana,Rush County,16873.0,16367.0,208.0,29.0,241.0,100300.0,48.0,4814.0,744.0,627.0,1050.0,455.0,93.0,30.0
829,Indiana,St. Joseph County,267696.0,211802.0,34636.0,5628.0,21797.0,116800.0,1449.0,44846.0,8752.0,13294.0,29937.0,13005.0,2851.0,3186.0
830,Indiana,Scott County,23734.0,23127.0,59.0,94.0,439.0,98400.0,110.0,5919.0,1038.0,1495.0,1346.0,596.0,106.0,71.0
831,Indiana,Shelby County,44404.0,41852.0,573.0,291.0,1747.0,124800.0,168.0,11038.0,2106.0,2467.0,3210.0,1470.0,255.0,150.0
832,Indiana,Spencer County,20777.0,20061.0,132.0,32.0,575.0,118300.0,144.0,5656.0,711.0,1504.0,1435.0,619.0,91.0,73.0
833,Indiana,Starke County,23069.0,22277.0,96.0,70.0,797.0,99100.0,96.0,5342.0,1226.0,1512.0,1282.0,430.0,74.0,54.0
834,Indiana,Steuben County,34279.0,33336.0,85.0,163.0,1151.0,130000.0,128.0,7744.0,1108.0,2046.0,3027.0,1234.0,206.0,179.0
835,Indiana,Sullivan County,21026.0,19637.0,952.0,67.0,350.0,77900.0,118.0,5346.0,1028.0,1812.0,1383.0,423.0,76.0,8.0
836,Indiana,Switzerland County,10484.0,10241.0,64.0,16.0,188.0,114200.0,99.0,2992.0,423.0,550.0,421.0,131.0,16.0,17.0
837,Indiana,Tippecanoe County,183397.0,154153.0,8585.0,13923.0,14628.0,139500.0,728.0,22940.0,3834.0,7828.0,19941.0,10031.0,1590.0,3960.0
838,Indiana,Tipton County,15447.0,14895.0,26.0,0.0,383.0,110600.0,38.0,3712.0,589.0,900.0,1462.0,774.0,46.0,19.0
839,Indiana,Union County,7251.0,6973.0,12.0,40.0,1.0,106100.0,10.0,1926.0,295.0,316.0,576.0,250.0,40.0,57.0
840,Indiana,Vanderburgh County,181692.0,156287.0,16344.0,1923.0,4500.0,118100.0,885.0,35228.0,6153.0,10263.0,19679.0,8284.0,1474.0,1066.0
841,Indiana,Vermillion County,15752.0,15453.0,59.0,16.0,174.0,76200.0,31.0,4215.0,777.0,1173.0,1043.0,318.0,41.0,30.0
842,Indiana,Vigo County,108099.0,94538.0,6333.0,2058.0,2708.0,91900.0,549.0,18137.0,4683.0,5719.0,9840.0,4523.0,757.0,910.0
843,Indiana,Wabash County,32177.0,30763.0,269.0,38.0,779.0,96200.0,128.0,8354.0,875.0,1698.0,2433.0,1274.0,144.0,169.0
844,Indiana,Warren County,8309.0,8145.0,57.0,1.0,113.0,110700.0,46.0,2261.0,293.0,581.0,801.0,251.0,47.0,58.0
845,Indiana,Warrick County,61427.0,57989.0,941.0,1342.0,1052.0,153000.0,155.0,11781.0,1990.0,4109.0,7431.0,3066.0,800.0,420.0
846,Indiana,Washington County,27792.0,27299.0,13.0,45.0,355.0,104600.0,187.0,7324.0,1332.0,1642.0,1399.0,865.0,76.0,70.0
847,Indiana,Wayne County,67423.0,60513.0,3372.0,583.0,1869.0,94300.0,408.0,14888.0,3217.0,3859.0,4611.0,2511.0,387.0,408.0
848,Indiana,Wells County,27836.0,26968.0,201.0,193.0,721.0,118800.0,101.0,6729.0,836.0,2115.0,2219.0,804.0,168.0,68.0
849,Indiana,White County,24265.0,22663.0,112.0,61.0,1833.0,106600.0,113.0,6413.0,824.0,1693.0,1730.0,788.0,84.0,25.0
850,Indiana,Whitley County,33354.0,32300.0,130.0,122.0,615.0,129800.0,203.0,8209.0,1279.0,2044.0,2628.0,1258.0,240.0,68.0
