,County,Pop (18-19),Pop (20),Pop (21),Pop (22-24),Pop (25-29),Pop (30-34),Pop (35-39),Pop (40-44),Pop (45-49),Pop (50-54),Pop (55-59),Pop (60-61),Pop (62-64),Pop (65-66),Pop (67-69),Pop (70-74),Pop (75-79),Pop (80-84),Pop (85 and over)
759,Adams County,780.0,490.0,535.0,1117.0,1904.0,2064.0,1864.0,1948.0,2001.0,2100.0,2032.0,877.0,1119.0,687.0,868.0,1076.0,881.0,525.0,996.0
760,Allen County,9334.0,4671.0,5232.0,15024.0,24951.0,24079.0,23368.0,22458.0,22876.0,24523.0,24219.0,8953.0,11838.0,7299.0,8902.0,11118.0,7948.0,5969.0,6697.0
761,Bartholomew County,1671.0,1035.0,804.0,3146.0,5761.0,5299.0,5000.0,5514.0,5371.0,5308.0,5222.0,1790.0,2898.0,1873.0,2127.0,2941.0,2172.0,1500.0,1379.0
762,Benton County,184.0,64.0,105.0,319.0,460.0,509.0,437.0,560.0,593.0,671.0,653.0,222.0,310.0,166.0,249.0,391.0,277.0,157.0,177.0
763,Blackford County,285.0,114.0,120.0,448.0,698.0,640.0,588.0,800.0,790.0,918.0,901.0,324.0,591.0,395.0,391.0,580.0,511.0,289.0,284.0
764,Boone County,1360.0,621.0,446.0,1984.0,3316.0,3641.0,3685.0,4882.0,4748.0,4940.0,4356.0,1407.0,1929.0,1058.0,1065.0,2348.0,1118.0,1258.0,984.0
765,Brown County,362.0,118.0,155.0,353.0,593.0,682.0,734.0,887.0,1019.0,1188.0,1505.0,415.0,853.0,607.0,678.0,776.0,442.0,327.0,319.0
766,Carroll County,480.0,235.0,154.0,639.0,996.0,1043.0,1179.0,1355.0,1234.0,1544.0,1522.0,499.0,916.0,475.0,642.0,917.0,762.0,335.0,422.0
767,Cass County,908.0,577.0,372.0,1396.0,2113.0,2199.0,2144.0,2659.0,2620.0,2773.0,2742.0,941.0,1480.0,860.0,1109.0,1378.0,1162.0,812.0,879.0
768,Clark County,2401.0,1647.0,1321.0,3861.0,7841.0,7939.0,7542.0,8092.0,7688.0,8011.0,7747.0,3060.0,4333.0,2234.0,3277.0,4199.0,2445.0,2077.0,1966.0
769,Clay County,577.0,406.0,216.0,893.0,1669.0,1552.0,1616.0,1627.0,1742.0,1952.0,1656.0,722.0,1343.0,526.0,826.0,1062.0,657.0,630.0,668.0
770,Clinton County,728.0,339.0,352.0,1278.0,1869.0,1923.0,1867.0,2172.0,1969.0,2251.0,2318.0,854.0,1089.0,794.0,751.0,1140.0,945.0,736.0,753.0
771,Crawford County,223.0,92.0,96.0,378.0,557.0,580.0,602.0,647.0,708.0,841.0,905.0,351.0,395.0,359.0,330.0,443.0,280.0,233.0,182.0
772,Daviess County,808.0,596.0,351.0,1232.0,2062.0,1867.0,1735.0,1778.0,1872.0,2183.0,2124.0,684.0,1048.0,647.0,880.0,1127.0,768.0,567.0,743.0
773,Dearborn County,1255.0,521.0,627.0,1640.0,2580.0,2819.0,2349.0,3825.0,3655.0,4019.0,4122.0,1407.0,1747.0,1287.0,1382.0,1801.0,1234.0,931.0,848.0
774,Decatur County,574.0,219.0,320.0,966.0,1552.0,1584.0,1639.0,1560.0,1742.0,1994.0,1743.0,778.0,960.0,685.0,675.0,894.0,886.0,538.0,461.0
775,DeKalb County,1018.0,509.0,523.0,1509.0,2493.0,2463.0,2724.0,2493.0,2852.0,3300.0,3175.0,989.0,1521.0,1030.0,1144.0,1471.0,1122.0,811.0,686.0
776,Delaware County,6527.0,4163.0,4580.0,7915.0,6813.0,5837.0,5426.0,6636.0,6743.0,7315.0,7021.0,2593.0,3965.0,2491.0,3115.0,4769.0,3571.0,2211.0,2534.0
777,Dubois County,1040.0,543.0,415.0,1409.0,2224.0,2458.0,2155.0,2867.0,2825.0,3470.0,2849.0,1208.0,1748.0,815.0,1241.0,1603.0,1211.0,892.0,996.0
778,Elkhart County,4997.0,2598.0,2975.0,7437.0,12669.0,12815.0,12985.0,12203.0,12796.0,13267.0,12510.0,5149.0,5923.0,3376.0,5275.0,6271.0,4379.0,3507.0,4051.0
779,Fayette County,499.0,166.0,315.0,887.0,1226.0,1233.0,1471.0,1496.0,1561.0,1651.0,1785.0,614.0,1039.0,647.0,667.0,1144.0,749.0,484.0,668.0
780,Floyd County,1838.0,921.0,1014.0,2977.0,4428.0,4869.0,4402.0,5264.0,5317.0,5875.0,5559.0,2197.0,2882.0,1627.0,1827.0,3015.0,1890.0,1145.0,1542.0
781,Fountain County,419.0,153.0,212.0,568.0,838.0,960.0,906.0,1075.0,1113.0,1263.0,1105.0,484.0,654.0,440.0,558.0,714.0,665.0,409.0,385.0
782,Franklin County,556.0,236.0,235.0,767.0,1089.0,1266.0,1199.0,1631.0,1630.0,1764.0,1735.0,681.0,907.0,617.0,720.0,734.0,563.0,455.0,526.0
783,Fulton County,432.0,333.0,196.0,529.0,1127.0,1147.0,1186.0,1297.0,1266.0,1520.0,1316.0,592.0,951.0,561.0,712.0,763.0,665.0,457.0,449.0
784,Gibson County,830.0,581.0,485.0,1013.0,1917.0,2015.0,1967.0,2057.0,2206.0,2443.0,2692.0,863.0,1174.0,863.0,970.0,1196.0,1079.0,742.0,661.0
785,Grant County,2884.0,1822.0,1667.0,2927.0,3503.0,3425.0,3823.0,3693.0,4121.0,4811.0,4798.0,1872.0,2600.0,1521.0,2105.0,3028.0,1952.0,1612.0,1835.0
786,Greene County,697.0,311.0,368.0,1103.0,1717.0,1849.0,1732.0,2154.0,2318.0,2513.0,2328.0,1019.0,1220.0,757.0,1089.0,1528.0,882.0,933.0,732.0
787,Hamilton County,6704.0,2546.0,1925.0,10140.0,16120.0,21265.0,22605.0,24360.0,23604.0,22102.0,18193.0,7566.0,7456.0,5541.0,6406.0,7517.0,4724.0,3884.0,3789.0
788,Hancock County,1735.0,945.0,814.0,2287.0,3864.0,4160.0,4925.0,4577.0,5573.0,5589.0,4861.0,1896.0,2576.0,2051.0,2048.0,2334.0,1850.0,1175.0,1172.0
789,Harrison County,826.0,354.0,434.0,1335.0,2178.0,2394.0,2266.0,2488.0,2898.0,3278.0,2967.0,1203.0,1433.0,958.0,1199.0,1664.0,1010.0,808.0,713.0
790,Hendricks County,3860.0,2063.0,1746.0,5007.0,8470.0,10635.0,11255.0,11775.0,11477.0,11241.0,10229.0,3624.0,4665.0,2881.0,3610.0,4894.0,3362.0,2256.0,2266.0
791,Henry County,1032.0,504.0,775.0,1750.0,2794.0,2832.0,2670.0,3541.0,3587.0,3671.0,3414.0,1465.0,1825.0,1370.0,1591.0,2040.0,1471.0,1233.0,1093.0
792,Howard County,1710.0,969.0,904.0,2974.0,4851.0,4860.0,4754.0,4990.0,5240.0,6255.0,5911.0,2246.0,3294.0,2195.0,2664.0,3398.0,2377.0,2101.0,2090.0
793,Huntington County,1085.0,609.0,622.0,1355.0,2263.0,2116.0,2109.0,2296.0,2348.0,2866.0,2919.0,945.0,1170.0,847.0,1068.0,1243.0,1184.0,752.0,750.0
794,Jackson County,930.0,364.0,473.0,1643.0,2588.0,2855.0,3324.0,2595.0,2841.0,3177.0,2946.0,982.0,1598.0,869.0,1153.0,1747.0,1206.0,916.0,766.0
795,Jasper County,912.0,613.0,374.0,1190.0,1763.0,2081.0,1987.0,2103.0,2119.0,2453.0,2500.0,822.0,1150.0,773.0,1047.0,1243.0,906.0,702.0,549.0
796,Jay County,479.0,302.0,292.0,687.0,1163.0,1229.0,1040.0,1403.0,1370.0,1493.0,1246.0,657.0,807.0,451.0,647.0,913.0,585.0,524.0,402.0
797,Jefferson County,1052.0,415.0,650.0,1422.0,1758.0,1918.0,1864.0,2166.0,2138.0,2421.0,2462.0,766.0,1270.0,1000.0,962.0,1097.0,800.0,751.0,600.0
798,Jennings County,675.0,430.0,230.0,1138.0,1518.0,1499.0,1833.0,1841.0,2077.0,2175.0,1953.0,630.0,1057.0,620.0,765.0,1193.0,716.0,483.0,380.0
799,Johnson County,3525.0,1994.0,1982.0,5097.0,9366.0,9524.0,10306.0,10178.0,10168.0,10180.0,9111.0,3565.0,4838.0,2936.0,3653.0,5309.0,3525.0,2126.0,2709.0
800,Knox County,1960.0,1177.0,359.0,1643.0,2150.0,2273.0,2015.0,2071.0,2283.0,2658.0,2695.0,957.0,1368.0,955.0,1067.0,1417.0,1203.0,910.0,748.0
801,Kosciusko County,2265.0,958.0,979.0,3351.0,4932.0,4981.0,4507.0,4628.0,4977.0,5507.0,5724.0,1700.0,3013.0,1738.0,2174.0,2917.0,2205.0,1537.0,1131.0
802,LaGrange County,1040.0,724.0,491.0,1299.0,2245.0,2229.0,1921.0,2339.0,2028.0,2218.0,1866.0,1027.0,1231.0,754.0,1030.0,1129.0,843.0,485.0,609.0
803,Lake County,12236.0,6248.0,6424.0,19354.0,29126.0,31357.0,30877.0,30354.0,31459.0,35022.0,35623.0,12594.0,17549.0,10257.0,13006.0,16727.0,12136.0,9325.0,10021.0
804,LaPorte County,2429.0,1469.0,1283.0,4281.0,7121.0,7330.0,7083.0,6874.0,7566.0,8060.0,8157.0,3077.0,4347.0,2800.0,3644.0,3734.0,3028.0,2143.0,2091.0
805,Lawrence County,1040.0,376.0,338.0,1744.0,2465.0,2551.0,2652.0,2980.0,3120.0,3442.0,3372.0,1194.0,1953.0,1019.0,1579.0,2151.0,1466.0,1119.0,896.0
806,Madison County,3171.0,1657.0,1551.0,5015.0,8053.0,8178.0,8528.0,7987.0,8722.0,9271.0,8892.0,3474.0,4634.0,3154.0,4049.0,5264.0,3903.0,2921.0,2675.0
807,Marion County,22613.0,12841.0,12991.0,43273.0,80985.0,72769.0,61847.0,57821.0,57608.0,62545.0,60023.0,20707.0,28360.0,16193.0,19472.0,24009.0,17702.0,13738.0,14280.0
808,Marshall County,1176.0,547.0,531.0,1739.0,2448.0,2627.0,2453.0,3041.0,3121.0,3398.0,3149.0,1361.0,1686.0,918.0,1497.0,1711.0,1256.0,995.0,1233.0
809,Martin County,228.0,97.0,96.0,349.0,528.0,564.0,516.0,711.0,681.0,834.0,918.0,262.0,372.0,209.0,338.0,463.0,346.0,189.0,198.0
810,Miami County,886.0,428.0,463.0,1662.0,2294.0,2286.0,2217.0,2427.0,2439.0,2620.0,2743.0,831.0,1171.0,1005.0,900.0,1461.0,929.0,748.0,679.0
811,Monroe County,11892.0,7016.0,7320.0,13490.0,11915.0,9080.0,7698.0,6817.0,7004.0,7449.0,7840.0,3073.0,3673.0,2766.0,2611.0,3812.0,2591.0,2361.0,2016.0
812,Montgomery County,1074.0,646.0,540.0,1465.0,2087.0,2149.0,2109.0,2339.0,2596.0,2799.0,2865.0,872.0,1329.0,851.0,1134.0,1559.0,1169.0,905.0,801.0
813,Morgan County,1563.0,839.0,667.0,2615.0,3697.0,3926.0,3944.0,4574.0,5246.0,5661.0,5235.0,2138.0,2538.0,1753.0,1855.0,2790.0,1852.0,1163.0,1013.0
814,Newton County,298.0,145.0,158.0,491.0,800.0,798.0,633.0,1043.0,879.0,1091.0,1204.0,442.0,485.0,326.0,553.0,573.0,484.0,243.0,281.0
815,Noble County,1132.0,611.0,682.0,1574.0,2739.0,2787.0,3166.0,2882.0,3134.0,3461.0,3201.0,1130.0,2013.0,1093.0,1198.0,1777.0,1119.0,784.0,889.0
816,Ohio County,151.0,69.0,0.0,170.0,314.0,331.0,332.0,352.0,402.0,547.0,541.0,219.0,182.0,216.0,234.0,256.0,235.0,118.0,105.0
817,Orange County,449.0,144.0,168.0,773.0,1086.0,1059.0,1167.0,1107.0,1292.0,1471.0,1747.0,374.0,648.0,437.0,747.0,825.0,677.0,371.0,346.0
818,Owen County,480.0,192.0,227.0,682.0,1114.0,1072.0,1218.0,1178.0,1506.0,1895.0,1729.0,611.0,967.0,567.0,781.0,962.0,631.0,367.0,332.0
819,Parke County,330.0,219.0,157.0,670.0,1121.0,1049.0,973.0,1104.0,1130.0,1297.0,1333.0,434.0,668.0,388.0,587.0,771.0,578.0,326.0,265.0
820,Perry County,351.0,225.0,281.0,792.0,1231.0,1275.0,1194.0,1256.0,1250.0,1439.0,1410.0,518.0,790.0,416.0,694.0,676.0,413.0,453.0,578.0
821,Pike County,249.0,138.0,131.0,375.0,627.0,668.0,660.0,841.0,846.0,972.0,1069.0,378.0,398.0,370.0,313.0,642.0,497.0,260.0,269.0
822,Porter County,4453.0,2305.0,2418.0,6446.0,9846.0,10527.0,10677.0,11090.0,11129.0,12195.0,12410.0,4754.0,6399.0,4166.0,4281.0,5858.0,3933.0,3016.0,2782.0
823,Posey County,547.0,274.0,322.0,917.0,1391.0,1394.0,1251.0,1726.0,1679.0,2063.0,2153.0,687.0,1154.0,651.0,755.0,979.0,944.0,438.0,418.0
824,Pulaski County,284.0,151.0,95.0,452.0,672.0,680.0,912.0,621.0,839.0,985.0,969.0,446.0,473.0,333.0,395.0,589.0,431.0,344.0,243.0
825,Putnam County,1770.0,752.0,1490.0,1500.0,2259.0,2168.0,2420.0,2081.0,2549.0,2884.0,2707.0,974.0,1150.0,867.0,1014.0,1251.0,1400.0,522.0,617.0
826,Randolph County,558.0,211.0,263.0,905.0,1340.0,1314.0,1521.0,1513.0,1646.0,1901.0,1816.0,958.0,687.0,598.0,771.0,1202.0,956.0,519.0,687.0
827,Ripley County,663.0,300.0,262.0,1103.0,1513.0,1644.0,1634.0,1782.0,1971.0,2177.0,2158.0,748.0,910.0,660.0,830.0,1266.0,957.0,631.0,556.0
828,Rush County,409.0,243.0,266.0,451.0,932.0,886.0,1097.0,914.0,1164.0,1316.0,1312.0,475.0,571.0,409.0,483.0,724.0,555.0,371.0,396.0
829,St. Joseph County,9125.0,5033.0,4677.0,11010.0,17758.0,16912.0,15648.0,16111.0,16419.0,17775.0,17494.0,7084.0,9834.0,5501.0,6630.0,8500.0,6170.0,5607.0,5962.0
830,Scott County,521.0,234.0,378.0,851.0,1380.0,1372.0,1413.0,1642.0,1696.0,1819.0,1690.0,604.0,924.0,563.0,970.0,786.0,684.0,329.0,443.0
831,Shelby County,950.0,441.0,426.0,1676.0,2632.0,2651.0,2256.0,3183.0,3127.0,3634.0,3382.0,928.0,1886.0,957.0,1230.0,1675.0,1382.0,752.0,895.0
832,Spencer County,540.0,206.0,205.0,629.0,1027.0,1120.0,1131.0,1329.0,1450.0,1690.0,1555.0,627.0,848.0,472.0,603.0,1093.0,694.0,397.0,437.0
833,Starke County,510.0,226.0,400.0,752.0,1272.0,1267.0,1256.0,1464.0,1511.0,1754.0,1783.0,697.0,958.0,632.0,789.0,936.0,789.0,410.0,330.0
834,Steuben County,1230.0,663.0,480.0,1353.0,1767.0,1723.0,1850.0,2121.0,2292.0,2532.0,2655.0,993.0,1461.0,883.0,1102.0,1592.0,1051.0,714.0,558.0
835,Sullivan County,442.0,294.0,277.0,733.0,1390.0,1385.0,1372.0,1470.0,1476.0,1594.0,1693.0,470.0,649.0,463.0,658.0,884.0,627.0,353.0,445.0
836,Switzerland County,202.0,31.0,132.0,434.0,529.0,605.0,674.0,586.0,775.0,780.0,735.0,293.0,316.0,261.0,296.0,489.0,337.0,144.0,250.0
837,Tippecanoe County,11207.0,8184.0,8380.0,16943.0,14356.0,11638.0,9859.0,9629.0,9100.0,9569.0,8850.0,4089.0,4815.0,2691.0,3554.0,4346.0,3065.0,2409.0,2724.0
838,Tipton County,340.0,116.0,154.0,565.0,747.0,737.0,1099.0,719.0,1109.0,1246.0,1229.0,399.0,655.0,316.0,644.0,752.0,399.0,369.0,506.0
839,Union County,207.0,67.0,128.0,191.0,355.0,370.0,430.0,431.0,551.0,567.0,516.0,128.0,369.0,163.0,225.0,382.0,225.0,148.0,114.0
840,Vanderburgh County,5309.0,3051.0,3361.0,7694.0,13543.0,12186.0,10225.0,10505.0,10812.0,12983.0,12710.0,5017.0,6727.0,3884.0,5147.0,5738.0,4877.0,3400.0,4736.0
841,Vermillion County,321.0,258.0,56.0,570.0,800.0,833.0,962.0,990.0,1063.0,1140.0,1125.0,522.0,652.0,430.0,541.0,723.0,623.0,272.0,354.0
842,Vigo County,4632.0,2861.0,2859.0,6096.0,6942.0,6726.0,6527.0,6337.0,6502.0,7000.0,7325.0,2388.0,3578.0,2515.0,2747.0,3690.0,2497.0,1925.0,2467.0
843,Wabash County,1065.0,546.0,568.0,1069.0,1680.0,1672.0,1690.0,1924.0,1997.0,2295.0,2357.0,1034.0,1074.0,945.0,965.0,1302.0,1033.0,1000.0,1003.0
844,Warren County,169.0,80.0,95.0,257.0,395.0,458.0,448.0,505.0,629.0,659.0,616.0,230.0,369.0,166.0,295.0,423.0,299.0,264.0,157.0
845,Warrick County,1391.0,560.0,702.0,1818.0,3097.0,3603.0,3942.0,4018.0,4215.0,4595.0,4579.0,1502.0,2424.0,1597.0,1972.0,2400.0,1731.0,1194.0,978.0
846,Washington County,675.0,431.0,366.0,760.0,1525.0,1531.0,1519.0,1987.0,1963.0,2217.0,2101.0,835.0,990.0,646.0,816.0,1117.0,696.0,503.0,520.0
847,Wayne County,1930.0,988.0,873.0,2441.0,3785.0,3811.0,4029.0,3907.0,4525.0,4832.0,4869.0,1542.0,2816.0,1546.0,2131.0,2863.0,2248.0,1501.0,1799.0
848,Wells County,693.0,291.0,331.0,951.0,1540.0,1576.0,1591.0,1507.0,1699.0,2085.0,2145.0,859.0,899.0,616.0,1044.0,977.0,783.0,538.0,876.0
849,White County,523.0,246.0,271.0,804.0,1251.0,1269.0,1347.0,1463.0,1518.0,1749.0,1845.0,855.0,946.0,688.0,784.0,1016.0,839.0,520.0,659.0
850,Whitley County,760.0,387.0,446.0,1035.0,1858.0,1864.0,1947.0,2120.0,2204.0,2568.0,2741.0,855.0,1360.0,978.0,910.0,1244.0,926.0,596.0,761.0
