,State,State Abbr,County,DEM Votes,GOP Votes,Total Votes,DEM %,GOP %,Total Population,Population (White),Population (African-American),Population (Asian),Population (Hispanic),Median Age,Median Age (Male),Median Age (Female),Education (None),Education (High School),Education (GED),Education (Associates),Education (Bachelors),Education (Masters),Education (Professional),Education (Doctorate),Median Income,Income Per Capita,Median Home Value,Pop in Labor Force,Pop Not in Labor Force,Unemployed
0,Indiana,IN,Adams County,2802,9642,13039,0.21489378,0.739473886,34813.0,33743.0,247.0,121.0,1533.0,33.7,32.0,36.0,217.0,7627.0,1088.0,1594.0,2311.0,768.0,126.0,64.0,47572.0,21173.0,114600.0,15975.0,8948.0,872.0
1,Indiana,IN,Allen County,55222,83801,145787,0.37878548799999995,0.574818056,365565.0,290987.0,42168.0,12228.0,25810.0,35.6,34.6,36.7,2265.0,58807.0,9682.0,23158.0,42160.0,16367.0,4152.0,1694.0,49574.0,26058.0,116400.0,186706.0,93216.0,13152.0
2,Indiana,IN,Bartholomew County,9841,20637,32389,0.303837723,0.637160764,80203.0,69108.0,1522.0,4585.0,5079.0,37.9,36.4,39.1,527.0,15840.0,3056.0,4588.0,9685.0,5255.0,499.0,632.0,55874.0,28631.0,137500.0,41710.0,21169.0,2165.0
3,Indiana,IN,Benton County,860,2579,3654,0.23535851100000002,0.705801861,8709.0,8516.0,80.0,18.0,449.0,40.5,37.4,42.5,23.0,2325.0,304.0,471.0,753.0,188.0,42.0,12.0,48069.0,23181.0,81500.0,4368.0,2364.0,201.0
4,Indiana,IN,Blackford County,1243,3349,4822,0.257776856,0.694525093,12364.0,12036.0,75.0,38.0,176.0,43.4,42.1,45.8,47.0,3748.0,447.0,755.0,546.0,315.0,51.0,42.0,38791.0,21980.0,67100.0,5763.0,4263.0,480.0
5,Indiana,IN,Boone County,10181,19654,32061,0.317550919,0.613018933,61884.0,58207.0,807.0,1497.0,1603.0,38.9,37.3,40.2,283.0,9031.0,1309.0,3025.0,10613.0,4608.0,1828.0,1084.0,72774.0,40487.0,195900.0,32688.0,14337.0,1074.0
6,Indiana,IN,Brown County,2518,5015,7908,0.318411735,0.634167931,14965.0,14542.0,41.0,44.0,230.0,48.3,47.0,49.3,40.0,3295.0,685.0,914.0,1238.0,1076.0,169.0,105.0,56323.0,30279.0,171600.0,7330.0,5053.0,412.0
7,Indiana,IN,Carroll County,1891,6273,8609,0.219653851,0.728656058,20007.0,19407.0,90.0,18.0,788.0,42.3,41.1,43.4,116.0,5071.0,574.0,1193.0,1595.0,624.0,146.0,47.0,54140.0,25647.0,119200.0,10078.0,5916.0,697.0
8,Indiana,IN,Cass County,3758,9697,14135,0.265864874,0.686027591,38324.0,32533.0,562.0,566.0,5391.0,40.5,38.9,42.4,543.0,8775.0,1444.0,2257.0,2335.0,987.0,152.0,135.0,43918.0,22625.0,82500.0,18863.0,11557.0,1429.0
9,Indiana,IN,Clark County,18791,30012,51104,0.367701158,0.587273012,113993.0,100506.0,7917.0,891.0,5833.0,38.8,37.8,39.8,753.0,21686.0,5062.0,7331.0,11116.0,3558.0,670.0,502.0,51844.0,25693.0,129500.0,59014.0,31706.0,3664.0
10,Indiana,IN,Clay County,2306,8528,11259,0.20481392699999998,0.7574384940000001,26568.0,25848.0,64.0,22.0,344.0,40.4,40.0,41.2,149.0,7071.0,1098.0,1813.0,2007.0,814.0,201.0,67.0,49735.0,22913.0,96600.0,12906.0,8144.0,830.0
11,Indiana,IN,Clinton County,2819,8530,11896,0.23697041,0.7170477470000001,32692.0,30571.0,357.0,69.0,4812.0,38.6,37.1,39.8,312.0,8429.0,1275.0,1535.0,2170.0,887.0,94.0,40.0,50096.0,23260.0,98700.0,16268.0,8714.0,977.0
12,Indiana,IN,Crawford County,1323,3013,4591,0.288172511,0.656284034,10582.0,10322.0,19.0,14.0,154.0,43.3,43.3,43.2,84.0,2767.0,766.0,519.0,437.0,221.0,57.0,11.0,41173.0,19756.0,88600.0,4626.0,3867.0,290.0
13,Indiana,IN,Daviess County,1800,8545,10736,0.167660209,0.7959202679999999,32583.0,31171.0,583.0,89.0,1508.0,34.6,32.6,36.5,345.0,6372.0,923.0,1946.0,1721.0,892.0,148.0,52.0,47939.0,21472.0,113600.0,15334.0,8778.0,836.0
14,Indiana,IN,Dearborn County,4883,18110,23910,0.20422417399999998,0.757423672,49552.0,48123.0,417.0,207.0,584.0,42.3,41.4,42.9,208.0,12022.0,1635.0,3195.0,4561.0,1816.0,352.0,60.0,60834.0,28471.0,159800.0,26556.0,12833.0,1886.0
15,Indiana,IN,Decatur County,2121,8488,11095,0.19116719199999999,0.765029292,26340.0,25387.0,149.0,349.0,486.0,39.1,38.3,39.7,104.0,6566.0,1137.0,1588.0,2106.0,858.0,196.0,56.0,51185.0,24175.0,119300.0,13610.0,7052.0,716.0
16,Indiana,IN,DeKalb County,3941,12054,16816,0.234360133,0.7168173170000001,42489.0,41184.0,153.0,155.0,1144.0,38.9,38.2,39.6,181.0,10147.0,1698.0,2621.0,3272.0,1403.0,159.0,77.0,50398.0,25132.0,113800.0,21668.0,11406.0,1348.0
17,Indiana,IN,Delaware County,18100,24217,44699,0.404930759,0.5417794579999999,116463.0,103243.0,7124.0,1512.0,2481.0,35.1,34.0,36.5,537.0,21028.0,4286.0,6122.0,9560.0,5104.0,750.0,1128.0,39537.0,21566.0,87800.0,57650.0,39430.0,5392.0
18,Indiana,IN,Dubois County,5389,13365,19917,0.270572877,0.671034794,42345.0,40218.0,177.0,280.0,2831.0,40.9,40.1,42.2,374.0,10649.0,870.0,3475.0,4004.0,1362.0,163.0,106.0,55154.0,27331.0,140700.0,22494.0,10760.0,649.0
19,Indiana,IN,Elkhart County,20667,41810,65187,0.317041741,0.641385552,201640.0,176160.0,11296.0,2186.0,30252.0,35.3,34.3,36.2,1999.0,38397.0,8295.0,7909.0,15497.0,6018.0,1241.0,478.0,49692.0,22387.0,125300.0,99619.0,51711.0,6429.0
20,Indiana,IN,Fayette County,2252,6839,9530,0.23630640100000003,0.717628541,23608.0,22721.0,578.0,40.0,231.0,42.4,40.5,44.2,217.0,5477.0,1605.0,1300.0,1208.0,409.0,118.0,20.0,40851.0,21716.0,79900.0,10473.0,8438.0,959.0
21,Indiana,IN,Floyd County,13939,21427,37225,0.37445265299999997,0.57560779,76290.0,68841.0,3937.0,810.0,2270.0,40.0,39.1,40.7,448.0,14201.0,2291.0,4375.0,8938.0,3930.0,670.0,421.0,57494.0,29350.0,158300.0,40393.0,20225.0,2591.0
22,Indiana,IN,Fountain County,1476,5661,7474,0.197484613,0.757425743,16741.0,16356.0,67.0,28.0,395.0,42.5,40.3,44.0,140.0,4401.0,710.0,927.0,1067.0,511.0,73.0,22.0,45924.0,25086.0,88300.0,8117.0,5240.0,647.0
23,Indiana,IN,Franklin County,1967,8665,10990,0.178980892,0.78844404,22887.0,22410.0,76.0,183.0,250.0,42.1,40.8,43.0,82.0,5769.0,762.0,1461.0,1931.0,785.0,76.0,179.0,52128.0,24748.0,143000.0,11694.0,6303.0,698.0
24,Indiana,IN,Fulton County,1960,6010,8374,0.234057798,0.7176976359999999,20412.0,19256.0,184.0,111.0,994.0,41.5,41.0,42.3,108.0,4675.0,1066.0,1004.0,1291.0,583.0,39.0,9.0,46310.0,23507.0,93700.0,9916.0,6059.0,592.0
25,Indiana,IN,Gibson County,3720,11079,15472,0.240434333,0.716067735,33684.0,32046.0,614.0,83.0,483.0,40.3,38.7,42.0,111.0,7952.0,1107.0,2968.0,2429.0,969.0,70.0,103.0,49669.0,25990.0,106300.0,16735.0,9867.0,645.0
26,Indiana,IN,Grant County,7029,17009,25239,0.278497563,0.67391735,68269.0,60506.0,4823.0,506.0,2772.0,39.8,38.7,40.8,317.0,15285.0,3052.0,3499.0,4580.0,2250.0,298.0,348.0,40272.0,20348.0,84600.0,32048.0,23613.0,2592.0
27,Indiana,IN,Greene County,2929,10275,13763,0.21281697300000002,0.746566882,32633.0,31981.0,105.0,127.0,405.0,42.6,41.9,43.3,164.0,7533.0,1637.0,2491.0,2079.0,954.0,191.0,43.0,45153.0,23189.0,91400.0,15073.0,11142.0,933.0
28,Indiana,IN,Hamilton County,57214,87299,153630,0.372414242,0.56824188,303042.0,265639.0,10790.0,16749.0,11350.0,36.3,35.5,37.1,824.0,26964.0,3759.0,12871.0,69838.0,26730.0,8368.0,4886.0,87782.0,42361.0,230000.0,165304.0,60204.0,5800.0
29,Indiana,IN,Hancock County,8901,25050,36027,0.24706470100000003,0.6953118490000001,71955.0,68579.0,1463.0,537.0,1499.0,39.8,38.9,41.4,164.0,13481.0,2652.0,4942.0,9387.0,3791.0,690.0,232.0,68449.0,30011.0,160900.0,37857.0,18745.0,1850.0
30,Indiana,IN,Harrison County,4776,12993,18528,0.257772021,0.701262953,39370.0,38299.0,34.0,306.0,657.0,42.5,41.9,43.0,142.0,9481.0,2028.0,2341.0,2930.0,1532.0,144.0,35.0,52926.0,25319.0,133400.0,19610.0,12042.0,1303.0
31,Indiana,IN,Hendricks County,22595,48326,75258,0.300233862,0.642137713,155817.0,138569.0,9582.0,3864.0,5493.0,37.5,36.4,38.6,531.0,25971.0,3317.0,9190.0,24094.0,9223.0,1387.0,903.0,73042.0,31335.0,165200.0,83114.0,37031.0,4152.0
32,Indiana,IN,Henry County,5124,13895,20075,0.255242839,0.6921544209999999,48953.0,46578.0,993.0,170.0,783.0,42.5,41.1,44.5,312.0,12250.0,2782.0,2728.0,3645.0,1393.0,227.0,178.0,44509.0,22182.0,94000.0,21614.0,18437.0,1825.0
33,Indiana,IN,Howard County,11215,23675,36754,0.305136856,0.644147576,82728.0,72872.0,5859.0,1094.0,2526.0,41.5,39.3,42.9,665.0,17186.0,3690.0,4779.0,7218.0,3142.0,636.0,191.0,45928.0,25507.0,97900.0,39261.0,26818.0,2985.0
34,Indiana,IN,Huntington County,3506,11649,15974,0.219481658,0.7292475270000001,36696.0,35479.0,314.0,295.0,754.0,40.1,38.8,41.5,190.0,9181.0,1621.0,2046.0,2867.0,1456.0,166.0,204.0,47042.0,23396.0,99700.0,19113.0,10392.0,985.0
35,Indiana,IN,Jackson County,3843,12857,17532,0.219199179,0.7333447409999999,43637.0,40199.0,238.0,1006.0,2677.0,38.3,37.9,38.9,216.0,11480.0,2093.0,2341.0,3157.0,1331.0,215.0,77.0,48546.0,23098.0,115100.0,21458.0,12596.0,1195.0
36,Indiana,IN,Jasper County,3329,9382,13331,0.24971870100000002,0.70377316,33461.0,32002.0,304.0,124.0,1976.0,39.1,38.5,39.9,329.0,8019.0,1149.0,1815.0,2339.0,1018.0,242.0,73.0,55485.0,24839.0,149100.0,16257.0,9884.0,1038.0
37,Indiana,IN,Jay County,1889,5697,7962,0.237251947,0.715523738,21196.0,20769.0,78.0,78.0,629.0,39.4,37.2,41.3,154.0,5796.0,855.0,1099.0,965.0,452.0,38.0,62.0,42322.0,20234.0,81100.0,10239.0,6116.0,774.0
38,Indiana,IN,Jefferson County,4325,8538,13461,0.321298566,0.6342768,32482.0,30751.0,627.0,262.0,800.0,40.5,40.2,40.9,175.0,7206.0,1497.0,1812.0,2201.0,1237.0,143.0,164.0,47065.0,23006.0,112700.0,15471.0,10990.0,1139.0
39,Indiana,IN,Jennings County,2364,8222,11115,0.21268556,0.739721098,28023.0,27229.0,372.0,63.0,633.0,39.6,38.7,41.3,213.0,7533.0,1316.0,1462.0,1247.0,510.0,18.0,31.0,47236.0,22374.0,97600.0,13886.0,8302.0,929.0
40,Indiana,IN,Johnson County,17318,45456,66229,0.26148666,0.686345861,147567.0,136509.0,3128.0,3662.0,4920.0,37.4,36.3,38.4,627.0,27036.0,4877.0,8847.0,19304.0,7434.0,1170.0,854.0,63023.0,29877.0,146600.0,77361.0,36704.0,4188.0
41,Indiana,IN,Knox County,3772,11077,15483,0.24362203699999999,0.7154298259999999,37956.0,35803.0,1141.0,280.0,660.0,38.1,35.0,41.7,90.0,7736.0,1330.0,4307.0,2486.0,1095.0,117.0,76.0,44624.0,22976.0,85100.0,19556.0,11397.0,1031.0
42,Indiana,IN,Kosciusko County,6311,23909,31907,0.19779358800000002,0.749334002,78461.0,73563.0,729.0,807.0,6062.0,37.8,36.6,39.2,590.0,16474.0,2636.0,3667.0,7043.0,3205.0,404.0,315.0,54482.0,26854.0,136700.0,39999.0,21471.0,2111.0
43,Indiana,IN,LaGrange County,2080,7025,9552,0.217755444,0.735448074,38395.0,37605.0,86.0,35.0,1496.0,31.1,29.5,32.7,280.0,6077.0,947.0,1552.0,1649.0,726.0,46.0,37.0,53947.0,21774.0,170600.0,16801.0,9990.0,684.0
44,Indiana,IN,Lake County,116896,75565,200247,0.5837590579999999,0.377358962,489698.0,302867.0,120716.0,6702.0,88341.0,38.2,36.8,39.7,3779.0,100821.0,13958.0,26956.0,45298.0,17643.0,3398.0,1637.0,50905.0,25483.0,137800.0,237739.0,145983.0,22770.0
45,Indiana,IN,LaPorte County,19795,22678,44994,0.439947549,0.5040227589999999,110993.0,92765.0,12162.0,627.0,6747.0,40.0,38.1,42.4,589.0,24215.0,5762.0,6798.0,8840.0,3474.0,797.0,441.0,48165.0,24340.0,123700.0,51851.0,37630.0,4558.0
46,Indiana,IN,Lawrence County,4210,14034,19076,0.220696163,0.735688824,45696.0,44167.0,160.0,232.0,693.0,42.4,41.6,43.5,281.0,11460.0,2121.0,3652.0,2972.0,1291.0,184.0,137.0,46044.0,23743.0,103400.0,21863.0,14789.0,1230.0
47,Indiana,IN,Madison County,18595,32376,53660,0.346533731,0.603354454,129862.0,114056.0,10189.0,547.0,4814.0,40.0,38.6,41.5,754.0,29336.0,5837.0,7868.0,10451.0,3966.0,684.0,501.0,44795.0,22997.0,90800.0,60371.0,44006.0,4723.0
48,Indiana,IN,Marion County,212676,130228,361070,0.58901598,0.36067244600000004,932142.0,582047.0,254863.0,25239.0,91656.0,34.1,33.1,35.1,7461.0,142135.0,28872.0,44536.0,115366.0,42539.0,12050.0,6510.0,43369.0,25208.0,120500.0,489303.0,233637.0,44075.0
49,Indiana,IN,Marshall County,4798,12286,18008,0.266437139,0.682252332,46833.0,43839.0,283.0,192.0,4362.0,39.8,37.9,41.5,200.0,10765.0,1772.0,2708.0,3677.0,1549.0,396.0,103.0,49725.0,23372.0,124600.0,22855.0,13362.0,1749.0
50,Indiana,IN,Martin County,881,3695,4807,0.18327439199999998,0.768670689,10218.0,9944.0,42.0,40.0,22.0,42.7,41.7,43.6,56.0,2602.0,450.0,901.0,459.0,286.0,31.0,35.0,47457.0,23913.0,95400.0,5117.0,3046.0,272.0
51,Indiana,IN,Miami County,2766,9975,13440,0.20580357100000002,0.7421875,36093.0,33011.0,1803.0,157.0,1004.0,39.8,38.3,41.1,302.0,8684.0,1870.0,1931.0,1856.0,900.0,122.0,76.0,45646.0,21940.0,85600.0,16306.0,12861.0,1449.0
52,Indiana,IN,Monroe County,34183,20527,57623,0.593217986,0.35622928299999995,143292.0,124252.0,4430.0,8966.0,4672.0,28.6,27.9,29.5,418.0,15216.0,3064.0,5415.0,18497.0,12266.0,1899.0,3772.0,43389.0,25488.0,161300.0,76130.0,46768.0,5034.0
53,Indiana,IN,Montgomery County,3362,11051,15101,0.222634263,0.7318058409999999,38108.0,36620.0,340.0,240.0,1751.0,40.4,38.1,42.2,219.0,9712.0,1411.0,1918.0,2895.0,989.0,250.0,148.0,50253.0,24095.0,111600.0,19236.0,10984.0,1046.0
54,Indiana,IN,Morgan County,6037,23671,31180,0.19361770399999997,0.759172547,69504.0,67658.0,260.0,469.0,979.0,41.2,40.3,42.1,404.0,16995.0,2958.0,4789.0,4957.0,1941.0,347.0,114.0,57521.0,26556.0,144400.0,35590.0,19586.0,2262.0
55,Indiana,IN,Newton County,1403,4074,5791,0.242272492,0.7035054390000001,14022.0,13548.0,47.0,70.0,828.0,42.9,42.4,43.8,107.0,3855.0,717.0,768.0,717.0,247.0,45.0,28.0,50058.0,24061.0,112500.0,6790.0,4536.0,490.0
56,Indiana,IN,Noble County,3904,12198,16890,0.231142688,0.722202487,47587.0,46028.0,170.0,312.0,4754.0,38.4,37.5,39.6,230.0,10791.0,2095.0,2918.0,3078.0,1068.0,196.0,96.0,49657.0,23792.0,111200.0,23859.0,12962.0,1659.0
57,Indiana,IN,Ohio County,686,2118,2917,0.235173123,0.7260884470000001,6003.0,5811.0,139.0,0.0,37.0,46.2,45.5,47.3,36.0,1713.0,338.0,435.0,382.0,161.0,45.0,19.0,54653.0,25278.0,146400.0,3096.0,1794.0,183.0
58,Indiana,IN,Orange County,2048,5800,8189,0.25009158600000003,0.708267188,19579.0,18917.0,250.0,100.0,261.0,40.9,40.3,42.2,168.0,5038.0,978.0,886.0,946.0,523.0,92.0,29.0,41438.0,21295.0,88400.0,8952.0,6566.0,491.0
59,Indiana,IN,Owen County,1946,6151,8520,0.228403756,0.721948357,21038.0,20518.0,135.0,104.0,246.0,44.3,43.8,45.1,168.0,5118.0,1330.0,1022.0,975.0,660.0,123.0,35.0,45388.0,22675.0,108500.0,10097.0,6978.0,688.0
60,Indiana,IN,Parke County,1441,4863,6576,0.21913017,0.739507299,17033.0,16371.0,325.0,14.0,244.0,41.6,42.1,41.4,174.0,4238.0,854.0,1176.0,981.0,382.0,36.0,18.0,42664.0,22247.0,88300.0,7291.0,6483.0,511.0
61,Indiana,IN,Perry County,3062,4556,8025,0.38155763200000004,0.567725857,19301.0,18287.0,596.0,57.0,237.0,41.1,39.0,43.7,171.0,5390.0,1559.0,1002.0,940.0,739.0,100.0,46.0,47396.0,21634.0,100000.0,8633.0,7016.0,356.0
62,Indiana,IN,Pike County,1297,4398,5977,0.216998494,0.735820646,12554.0,12222.0,100.0,125.0,56.0,43.4,43.4,43.5,86.0,3500.0,544.0,807.0,737.0,356.0,14.0,4.0,48076.0,24367.0,89500.0,6164.0,3867.0,240.0
63,Indiana,IN,Porter County,33531,38719,76492,0.438359567,0.506183653,167016.0,153059.0,5908.0,2351.0,15662.0,39.4,38.3,40.6,662.0,35238.0,4262.0,10810.0,18661.0,7724.0,1760.0,1394.0,64874.0,30615.0,168300.0,83782.0,49679.0,5268.0
64,Indiana,IN,Posey County,3515,8393,12448,0.28237467899999996,0.6742448590000001,25527.0,24789.0,344.0,122.0,273.0,42.7,42.1,43.5,87.0,6265.0,600.0,1927.0,2438.0,902.0,200.0,96.0,59918.0,30396.0,136900.0,12875.0,7622.0,590.0
65,Indiana,IN,Pulaski County,1327,3854,5437,0.24406842,0.7088467909999999,12910.0,12417.0,45.0,52.0,360.0,41.6,40.1,43.8,133.0,3584.0,529.0,544.0,650.0,240.0,51.0,12.0,44884.0,23958.0,92000.0,6273.0,4040.0,442.0
66,Indiana,IN,Putnam County,3356,10637,14680,0.228610354,0.7245912809999999,37626.0,35313.0,1341.0,336.0,985.0,37.8,36.7,40.1,242.0,8347.0,1988.0,2331.0,2129.0,971.0,223.0,415.0,52465.0,23040.0,121700.0,17037.0,14225.0,1101.0
67,Indiana,IN,Randolph County,2446,7515,10456,0.23393267,0.71872609,25403.0,24524.0,236.0,49.0,819.0,42.0,40.6,43.2,128.0,6628.0,980.0,1466.0,1320.0,825.0,64.0,69.0,42418.0,22817.0,79000.0,12140.0,8097.0,775.0
68,Indiana,IN,Ripley County,2471,9806,12790,0.19319781100000002,0.7666927290000001,28633.0,27716.0,113.0,285.0,500.0,40.8,39.6,41.8,129.0,7465.0,934.0,1633.0,2300.0,903.0,118.0,69.0,52372.0,23980.0,138300.0,14303.0,8385.0,939.0
69,Indiana,IN,Rush County,1525,5292,7214,0.211394511,0.7335736070000001,16873.0,16367.0,208.0,29.0,241.0,41.2,40.3,41.9,48.0,4814.0,744.0,627.0,1050.0,455.0,93.0,30.0,46380.0,24267.0,100300.0,8111.0,5269.0,459.0
70,Indiana,IN,Scott County,2642,6074,9060,0.291611479,0.670419426,23734.0,23127.0,59.0,94.0,439.0,40.9,40.4,41.1,110.0,5919.0,1038.0,1495.0,1346.0,596.0,106.0,71.0,46368.0,23103.0,98400.0,11141.0,7834.0,750.0
71,Indiana,IN,Shelby County,4247,12718,17935,0.236799554,0.7091162529999999,44404.0,41852.0,573.0,291.0,1747.0,41.5,40.5,42.3,168.0,11038.0,2106.0,2467.0,3210.0,1470.0,255.0,150.0,52651.0,25478.0,124800.0,23163.0,12066.0,1785.0
72,Indiana,IN,Spencer County,2861,6572,9959,0.287277839,0.659905613,20777.0,20061.0,132.0,32.0,575.0,42.8,42.5,43.1,144.0,5656.0,711.0,1504.0,1435.0,619.0,91.0,73.0,54870.0,25914.0,118300.0,10575.0,6064.0,608.0
73,Indiana,IN,St. Joseph County,52247,52019,109452,0.477350802,0.47526769700000004,267696.0,211802.0,34636.0,5628.0,21797.0,36.4,35.3,37.5,1449.0,44846.0,8752.0,13294.0,29937.0,13005.0,2851.0,3186.0,46174.0,24748.0,116800.0,133922.0,76359.0,10098.0
74,Indiana,IN,Starke County,2489,6367,9226,0.26978105399999996,0.690114893,23069.0,22277.0,96.0,70.0,797.0,41.9,41.5,42.3,96.0,5342.0,1226.0,1512.0,1282.0,430.0,74.0,54.0,43401.0,21343.0,99100.0,10516.0,7842.0,995.0
75,Indiana,IN,Steuben County,3741,10127,14530,0.257467309,0.696971783,34279.0,33336.0,85.0,163.0,1151.0,42.1,41.0,43.2,128.0,7744.0,1108.0,2046.0,3027.0,1234.0,206.0,179.0,50418.0,25497.0,130000.0,17611.0,10395.0,1045.0
76,Indiana,IN,Sullivan County,2113,6138,8559,0.246874635,0.7171398529999999,21026.0,19637.0,952.0,67.0,350.0,41.0,39.9,41.9,118.0,5346.0,1028.0,1812.0,1383.0,423.0,76.0,8.0,43786.0,20219.0,77900.0,8855.0,8340.0,500.0
77,Indiana,IN,Switzerland County,930,2558,3639,0.255564716,0.7029403679999999,10484.0,10241.0,64.0,16.0,188.0,40.1,39.7,40.5,99.0,2992.0,423.0,550.0,421.0,131.0,16.0,17.0,43456.0,20698.0,114200.0,4743.0,3434.0,327.0
78,Indiana,IN,Tippecanoe County,27207,30711,61916,0.439417921,0.49601072399999996,183397.0,154153.0,8585.0,13923.0,14628.0,27.9,26.6,29.6,728.0,22940.0,3834.0,7828.0,19941.0,10031.0,1590.0,3960.0,47406.0,24221.0,139500.0,94726.0,54661.0,5842.0
79,Indiana,IN,Tipton County,1587,5589,7510,0.211318242,0.7442077229999999,15447.0,14895.0,26.0,0.0,383.0,44.5,43.1,45.5,38.0,3712.0,589.0,900.0,1462.0,774.0,46.0,19.0,54023.0,27556.0,110600.0,7638.0,4939.0,401.0
80,Indiana,IN,Union County,715,2445,3286,0.217589775,0.744065733,7251.0,6973.0,12.0,40.0,1.0,43.1,38.9,44.9,10.0,1926.0,295.0,316.0,576.0,250.0,40.0,57.0,45104.0,22918.0,106100.0,3537.0,2278.0,191.0
81,Indiana,IN,Vanderburgh County,28296,40422,71957,0.393234849,0.561752158,181692.0,156287.0,16344.0,1923.0,4500.0,37.7,36.5,39.2,885.0,35228.0,6153.0,10263.0,19679.0,8284.0,1474.0,1066.0,43311.0,25666.0,118100.0,92441.0,53361.0,5291.0
82,Indiana,IN,Vermillion County,2081,4511,6913,0.30102705,0.652538695,15752.0,15453.0,59.0,16.0,174.0,43.0,41.5,44.7,31.0,4215.0,777.0,1173.0,1043.0,318.0,41.0,30.0,44409.0,22932.0,76200.0,6922.0,5787.0,431.0
83,Indiana,IN,Vigo County,15922,21924,39569,0.402385706,0.554070105,108099.0,94538.0,6333.0,2058.0,2708.0,36.1,34.6,38.2,549.0,18137.0,4683.0,5719.0,9840.0,4523.0,757.0,910.0,41221.0,22079.0,91900.0,51766.0,36412.0,4205.0
84,Indiana,IN,Wabash County,3018,9819,13415,0.224972046,0.731941856,32177.0,30763.0,269.0,38.0,779.0,42.1,40.8,43.8,128.0,8354.0,875.0,1698.0,2433.0,1274.0,144.0,169.0,47473.0,23745.0,96200.0,15902.0,10295.0,937.0
85,Indiana,IN,Warren County,839,2896,3919,0.21408522600000002,0.7389640209999999,8309.0,8145.0,57.0,1.0,113.0,44.5,44.1,44.8,46.0,2261.0,293.0,581.0,801.0,251.0,47.0,58.0,58623.0,28690.0,110700.0,4258.0,2462.0,213.0
86,Indiana,IN,Warrick County,9086,19133,29609,0.306866156,0.646188659,61427.0,57989.0,941.0,1342.0,1052.0,40.6,39.2,42.2,155.0,11781.0,1990.0,4109.0,7431.0,3066.0,800.0,420.0,61542.0,31021.0,153000.0,31429.0,16668.0,1419.0
87,Indiana,IN,Washington County,2636,8206,11333,0.232595076,0.72408012,27792.0,27299.0,13.0,45.0,355.0,41.0,39.8,43.1,187.0,7324.0,1332.0,1642.0,1399.0,865.0,76.0,70.0,44883.0,22096.0,104600.0,13035.0,8910.0,1128.0
88,Indiana,IN,Wayne County,8322,16028,25575,0.32539589399999996,0.626705767,67423.0,60513.0,3372.0,583.0,1869.0,40.9,39.3,42.7,408.0,14888.0,3217.0,3859.0,4611.0,2511.0,387.0,408.0,39691.0,22227.0,94300.0,30948.0,23288.0,2257.0
89,Indiana,IN,Wells County,2585,9999,13123,0.196982397,0.761944677,27836.0,26968.0,201.0,193.0,721.0,40.7,38.5,42.3,101.0,6729.0,836.0,2115.0,2219.0,804.0,168.0,68.0,51568.0,24544.0,118800.0,14115.0,7669.0,533.0
90,Indiana,IN,White County,2563,6813,9902,0.258836599,0.68804282,24265.0,22663.0,112.0,61.0,1833.0,42.3,41.0,43.7,113.0,6413.0,824.0,1693.0,1730.0,788.0,84.0,25.0,51547.0,25859.0,106600.0,12026.0,7269.0,652.0
91,Indiana,IN,Whitley County,3379,11357,15535,0.217508851,0.7310588990000001,33354.0,32300.0,130.0,122.0,615.0,41.3,40.1,42.8,203.0,8209.0,1279.0,2044.0,2628.0,1258.0,240.0,68.0,54837.0,27062.0,129800.0,17343.0,9107.0,816.0
