,State,County,White Pop (25 and over),White Males (25 and over),White Male (less than High School),White Male (High School),White Male (some college),White Male (Bachelor's or higher),White Female (25 and over),White Female (less than High School),White Female (High School),White Female (some college),White Female (Bachelor's or higher),Af-Am (25 and over),Af-Am Male (25 and over),Af-Am Male (less than High School),Af-Am Male (High School),Af-Am Male (some college),Af-Am Male (Bachelor's or higher),Af-Am Female (25 and over),Af-Am Female (less than High School),Af-Am Female (High School),Af-Am Female (some college),Af-Am Female (Bachelor's or higher)
759,Indiana,Adams County,20420.0,9856.0,1551.0,4343.0,2332.0,1630.0,10564.0,1543.0,4231.0,3223.0,1567.0,51.0,21.0,12.0,9.0,0.0,0.0,30.0,29.0,0.0,0.0,1.0
760,Indiana,Allen County,196491.0,94430.0,8658.0,26820.0,30917.0,28035.0,102061.0,7944.0,30166.0,34391.0,29560.0,24126.0,10823.0,2307.0,3695.0,3346.0,1475.0,13303.0,1947.0,4419.0,5211.0,1726.0
761,Indiana,Bartholomew County,47511.0,22931.0,2132.0,8974.0,5477.0,6348.0,24580.0,2009.0,8827.0,7451.0,6293.0,1061.0,606.0,114.0,69.0,170.0,253.0,455.0,13.0,184.0,168.0,90.0
762,Indiana,Benton County,5732.0,2759.0,271.0,1289.0,779.0,420.0,2973.0,324.0,1306.0,797.0,546.0,34.0,12.0,1.0,0.0,2.0,9.0,22.0,0.0,13.0,9.0,0.0
763,Indiana,Blackford County,8509.0,4084.0,582.0,1972.0,1074.0,456.0,4425.0,493.0,2185.0,1249.0,498.0,40.0,40.0,0.0,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
764,Indiana,Boone County,38552.0,18632.0,1374.0,4782.0,4086.0,8390.0,19920.0,1181.0,5260.0,4921.0,8558.0,484.0,224.0,4.0,79.0,40.0,101.0,260.0,17.0,132.0,33.0,78.0
765,Indiana,Brown County,10809.0,5387.0,601.0,2106.0,1464.0,1216.0,5422.0,482.0,1846.0,1738.0,1356.0,20.0,9.0,0.0,0.0,6.0,3.0,11.0,2.0,0.0,0.0,9.0
766,Indiana,Carroll County,13472.0,6608.0,820.0,2822.0,1959.0,1007.0,6864.0,799.0,2770.0,1997.0,1298.0,62.0,28.0,9.0,9.0,0.0,10.0,34.0,4.0,0.0,0.0,30.0
767,Indiana,Cass County,23000.0,11001.0,1504.0,4837.0,3131.0,1529.0,11999.0,1411.0,4692.0,4094.0,1802.0,334.0,202.0,88.0,56.0,48.0,10.0,132.0,15.0,24.0,11.0,82.0
768,Indiana,Clark County,71009.0,34106.0,4200.0,12421.0,10915.0,6570.0,36903.0,4196.0,12112.0,12602.0,7993.0,5283.0,2599.0,410.0,1052.0,855.0,282.0,2684.0,275.0,747.0,1217.0,445.0
769,Indiana,Clay County,17889.0,8652.0,982.0,4141.0,2205.0,1324.0,9237.0,855.0,3867.0,2812.0,1703.0,52.0,40.0,0.0,24.0,16.0,0.0,12.0,0.0,12.0,0.0,0.0
770,Indiana,Clinton County,20439.0,9900.0,1267.0,4664.0,2659.0,1310.0,10539.0,1262.0,4734.0,2731.0,1812.0,143.0,83.0,33.0,35.0,15.0,0.0,60.0,39.0,15.0,0.0,6.0
771,Indiana,Crawford County,7231.0,3664.0,714.0,1801.0,833.0,316.0,3567.0,499.0,1691.0,977.0,400.0,16.0,4.0,0.0,3.0,1.0,0.0,12.0,12.0,0.0,0.0,0.0
772,Indiana,Daviess County,19483.0,9478.0,2533.0,3475.0,2232.0,1238.0,10005.0,2312.0,3622.0,2581.0,1490.0,261.0,130.0,40.0,47.0,27.0,16.0,131.0,0.0,119.0,12.0,0.0
773,Indiana,Dearborn County,33127.0,16299.0,1749.0,6708.0,4932.0,2910.0,16828.0,1336.0,6611.0,5097.0,3784.0,246.0,134.0,7.0,90.0,25.0,12.0,112.0,28.0,56.0,18.0,10.0
774,Indiana,Decatur County,17081.0,8297.0,1007.0,3736.0,2162.0,1392.0,8784.0,872.0,3774.0,2545.0,1593.0,103.0,69.0,37.0,10.0,0.0,22.0,34.0,0.0,28.0,0.0,6.0
775,Indiana,DeKalb County,27703.0,13536.0,1387.0,5835.0,3924.0,2390.0,14167.0,1418.0,5809.0,4552.0,2388.0,65.0,25.0,15.0,0.0,3.0,7.0,40.0,0.0,0.0,17.0,23.0
776,Indiana,Delaware County,64682.0,30762.0,3362.0,11613.0,8792.0,6995.0,33920.0,3162.0,11782.0,10617.0,8359.0,3648.0,1768.0,222.0,504.0,786.0,256.0,1880.0,288.0,560.0,725.0,307.0
777,Indiana,Dubois County,27740.0,13598.0,1621.0,5671.0,3673.0,2633.0,14142.0,1445.0,5625.0,4152.0,2920.0,47.0,28.0,20.0,0.0,8.0,0.0,19.0,0.0,0.0,10.0,9.0
778,Indiana,Elkhart County,114916.0,55505.0,10754.0,20928.0,13435.0,10388.0,59411.0,11003.0,21410.0,15600.0,11398.0,6393.0,3119.0,541.0,1290.0,1002.0,286.0,3274.0,651.0,1189.0,1024.0,410.0
779,Indiana,Fayette County,15903.0,7658.0,1428.0,3633.0,1854.0,743.0,8245.0,1505.0,3273.0,2496.0,971.0,348.0,148.0,23.0,64.0,42.0,19.0,200.0,54.0,70.0,76.0,0.0
780,Indiana,Floyd County,48176.0,23029.0,2271.0,7564.0,6767.0,6427.0,25147.0,2589.0,7715.0,8011.0,6832.0,2265.0,1019.0,145.0,420.0,308.0,146.0,1246.0,179.0,469.0,434.0,164.0
781,Indiana,Fountain County,11384.0,5507.0,737.0,2631.0,1553.0,586.0,5877.0,631.0,2407.0,1789.0,1050.0,35.0,26.0,5.0,10.0,6.0,5.0,9.0,0.0,0.0,9.0,0.0
782,Indiana,Franklin County,15164.0,7448.0,1036.0,3401.0,1750.0,1261.0,7716.0,849.0,3077.0,2263.0,1527.0,76.0,52.0,52.0,0.0,0.0,0.0,24.0,0.0,8.0,16.0,0.0
783,Indiana,Fulton County,13304.0,6475.0,976.0,2803.0,1878.0,818.0,6829.0,853.0,2793.0,2140.0,1043.0,167.0,109.0,24.0,48.0,17.0,20.0,58.0,0.0,13.0,45.0,0.0
784,Indiana,Gibson County,22117.0,10789.0,1112.0,4316.0,3768.0,1593.0,11328.0,1039.0,4477.0,3942.0,1870.0,346.0,247.0,23.0,114.0,102.0,8.0,99.0,7.0,18.0,31.0,43.0
785,Indiana,Grant County,40634.0,19192.0,2512.0,8328.0,5224.0,3128.0,21442.0,2635.0,8703.0,6273.0,3831.0,2945.0,1433.0,293.0,556.0,408.0,176.0,1512.0,401.0,529.0,416.0,166.0
786,Indiana,Greene County,22421.0,11036.0,1676.0,4410.0,3338.0,1612.0,11385.0,1512.0,4642.0,3609.0,1622.0,80.0,50.0,13.0,22.0,3.0,12.0,30.0,12.0,5.0,2.0,11.0
787,Indiana,Hamilton County,173934.0,82860.0,3275.0,11797.0,19521.0,48267.0,91074.0,2892.0,16269.0,23170.0,48743.0,6883.0,3407.0,266.0,605.0,901.0,1635.0,3476.0,171.0,452.0,1198.0,1655.0
788,Indiana,Hancock County,46890.0,22441.0,1228.0,7517.0,7166.0,6530.0,24449.0,1414.0,8257.0,7871.0,6907.0,875.0,492.0,98.0,113.0,177.0,104.0,383.0,0.0,51.0,151.0,181.0
789,Indiana,Harrison County,26849.0,13179.0,1616.0,6238.0,3513.0,1812.0,13670.0,1467.0,4920.0,4611.0,2672.0,21.0,15.0,3.0,8.0,4.0,0.0,6.0,0.0,0.0,0.0,6.0
790,Indiana,Hendricks County,93104.0,45433.0,2876.0,13012.0,14240.0,15305.0,47671.0,2793.0,13922.0,14111.0,16845.0,5624.0,2897.0,136.0,893.0,916.0,952.0,2727.0,211.0,564.0,732.0,1220.0
791,Indiana,Henry County,33052.0,16548.0,2037.0,7411.0,4722.0,2378.0,16504.0,1780.0,7089.0,4749.0,2886.0,795.0,689.0,129.0,337.0,198.0,25.0,106.0,10.0,26.0,61.0,9.0
792,Indiana,Howard County,51659.0,24189.0,2837.0,8363.0,7926.0,5063.0,27470.0,2828.0,10477.0,8814.0,5351.0,3577.0,1801.0,308.0,776.0,560.0,157.0,1776.0,168.0,730.0,744.0,134.0
793,Indiana,Huntington County,24154.0,11709.0,1077.0,5322.0,3087.0,2223.0,12445.0,1240.0,5156.0,3627.0,2422.0,172.0,92.0,15.0,41.0,36.0,0.0,80.0,0.0,13.0,50.0,17.0
794,Indiana,Jackson County,27602.0,13377.0,1685.0,6282.0,3193.0,2217.0,14225.0,1602.0,6595.0,3798.0,2230.0,161.0,148.0,39.0,91.0,18.0,0.0,13.0,12.0,1.0,0.0,0.0
795,Indiana,Jasper County,21487.0,10448.0,1578.0,4469.0,2722.0,1679.0,11039.0,1117.0,4580.0,3449.0,1893.0,175.0,74.0,20.0,4.0,19.0,31.0,101.0,0.0,0.0,63.0,38.0
796,Indiana,Jay County,13659.0,6595.0,1068.0,3286.0,1665.0,576.0,7064.0,1094.0,3284.0,1828.0,858.0,56.0,19.0,15.0,0.0,4.0,0.0,37.0,0.0,34.0,3.0,0.0
797,Indiana,Jefferson County,21257.0,10128.0,1412.0,4181.0,2659.0,1876.0,11129.0,1342.0,4237.0,3801.0,1749.0,336.0,136.0,17.0,47.0,72.0,0.0,200.0,28.0,96.0,52.0,24.0
798,Indiana,Jennings County,18231.0,9007.0,1311.0,4569.0,2351.0,776.0,9224.0,1419.0,4043.0,2772.0,990.0,246.0,130.0,53.0,63.0,0.0,14.0,116.0,10.0,69.0,23.0,14.0
799,Indiana,Johnson County,91507.0,43872.0,3625.0,14512.0,12679.0,13056.0,47635.0,3872.0,15736.0,14574.0,13453.0,1482.0,783.0,101.0,103.0,141.0,438.0,699.0,2.0,236.0,198.0,263.0
800,Indiana,Knox County,23774.0,11528.0,1237.0,4640.0,4010.0,1641.0,12246.0,1528.0,4114.0,4591.0,2013.0,439.0,263.0,0.0,75.0,162.0,26.0,176.0,0.0,83.0,93.0,0.0
801,Indiana,Kosciusko County,49447.0,24186.0,3398.0,9259.0,6371.0,5158.0,25261.0,3834.0,9282.0,6909.0,5236.0,325.0,253.0,42.0,100.0,72.0,39.0,72.0,0.0,0.0,16.0,56.0
802,Indiana,LaGrange County,21624.0,10570.0,3968.0,3359.0,1965.0,1278.0,11054.0,3797.0,3589.0,2583.0,1085.0,74.0,74.0,0.0,0.0,7.0,67.0,0.0,0.0,0.0,0.0,0.0
803,Indiana,Lake County,216784.0,104928.0,11412.0,39925.0,29912.0,23679.0,111856.0,11953.0,39189.0,33842.0,26872.0,73884.0,31312.0,4020.0,12453.0,11227.0,3612.0,42572.0,4562.0,12845.0,17717.0,7448.0
804,Indiana,LaPorte County,66515.0,33398.0,3958.0,13529.0,10182.0,5729.0,33117.0,3221.0,12496.0,10769.0,6631.0,7681.0,4737.0,1235.0,1922.0,1305.0,275.0,2944.0,464.0,1254.0,911.0,315.0
805,Indiana,Lawrence County,31157.0,15092.0,1647.0,6485.0,4797.0,2163.0,16065.0,1924.0,6887.0,5007.0,2247.0,111.0,72.0,10.0,62.0,0.0,0.0,39.0,0.0,5.0,34.0,0.0
806,Indiana,Madison County,80300.0,38882.0,4764.0,16354.0,11212.0,6552.0,41418.0,4674.0,15674.0,13267.0,7803.0,6806.0,3754.0,770.0,1308.0,1179.0,497.0,3052.0,441.0,1119.0,1181.0,311.0
807,Indiana,Marion County,409811.0,196987.0,25557.0,53624.0,51208.0,66598.0,212824.0,24888.0,58121.0,57984.0,71831.0,151835.0,65367.0,10864.0,22824.0,21722.0,9957.0,86468.0,11873.0,25854.0,33384.0,15357.0
808,Indiana,Marshall County,29482.0,14227.0,2195.0,5981.0,3504.0,2547.0,15255.0,2221.0,6009.0,4026.0,2999.0,114.0,81.0,27.0,11.0,43.0,0.0,33.0,14.0,2.0,17.0,0.0
809,Indiana,Martin County,6944.0,3451.0,545.0,1577.0,959.0,370.0,3493.0,530.0,1430.0,1109.0,424.0,42.0,24.0,0.0,10.0,0.0,14.0,18.0,8.0,0.0,10.0,0.0
810,Indiana,Miami County,22986.0,11958.0,1791.0,5265.0,3698.0,1204.0,11028.0,1498.0,4558.0,3419.0,1553.0,999.0,825.0,198.0,367.0,210.0,50.0,174.0,41.0,29.0,63.0,41.0
811,Indiana,Monroe County,72255.0,35287.0,2768.0,8029.0,8732.0,15758.0,36968.0,2703.0,9082.0,9291.0,15892.0,2154.0,1208.0,126.0,199.0,353.0,530.0,946.0,91.0,171.0,347.0,337.0
812,Indiana,Montgomery County,24871.0,12146.0,1435.0,5387.0,3310.0,2014.0,12725.0,1377.0,5573.0,3665.0,2110.0,214.0,127.0,9.0,32.0,73.0,13.0,87.0,0.0,44.0,43.0,0.0
813,Indiana,Morgan County,46516.0,22699.0,2505.0,9583.0,7020.0,3591.0,23817.0,2849.0,10145.0,7226.0,3597.0,156.0,110.0,20.0,51.0,39.0,0.0,46.0,0.0,2.0,11.0,33.0
814,Indiana,Newton County,9615.0,4825.0,643.0,2415.0,1303.0,464.0,4790.0,696.0,2103.0,1494.0,497.0,37.0,10.0,0.0,10.0,0.0,0.0,27.0,0.0,0.0,0.0,27.0
815,Indiana,Noble County,30522.0,15055.0,2376.0,6598.0,4066.0,2015.0,15467.0,2182.0,5991.0,4919.0,2375.0,121.0,100.0,30.0,29.0,38.0,3.0,21.0,1.0,11.0,9.0,0.0
816,Indiana,Ohio County,4301.0,2134.0,232.0,974.0,603.0,325.0,2167.0,264.0,1045.0,584.0,274.0,52.0,45.0,4.0,13.0,28.0,0.0,7.0,0.0,0.0,7.0,0.0
817,Indiana,Orange County,12995.0,6287.0,980.0,3128.0,1501.0,678.0,6708.0,1187.0,2757.0,1870.0,894.0,149.0,98.0,28.0,40.0,30.0,0.0,51.0,7.0,27.0,14.0,3.0
818,Indiana,Owen County,14554.0,7277.0,1220.0,3272.0,1980.0,805.0,7277.0,1071.0,3069.0,2234.0,903.0,118.0,62.0,0.0,13.0,26.0,23.0,56.0,0.0,0.0,56.0,0.0
819,Indiana,Parke County,11524.0,5406.0,848.0,2462.0,1381.0,715.0,6118.0,822.0,2450.0,2179.0,667.0,269.0,10.0,0.0,10.0,0.0,0.0,259.0,75.0,70.0,93.0,21.0
820,Indiana,Perry County,13051.0,6806.0,919.0,3785.0,1275.0,827.0,6245.0,784.0,2821.0,1688.0,952.0,376.0,324.0,60.0,206.0,21.0,37.0,52.0,0.0,44.0,0.0,8.0
821,Indiana,Pike County,8694.0,4364.0,717.0,1978.0,1209.0,460.0,4330.0,466.0,2035.0,1198.0,631.0,31.0,20.0,0.0,20.0,0.0,0.0,11.0,0.0,11.0,0.0,0.0
822,Indiana,Porter County,105570.0,51087.0,3941.0,18594.0,15669.0,12883.0,54483.0,4541.0,18742.0,16705.0,14495.0,3382.0,1638.0,49.0,755.0,551.0,283.0,1744.0,129.0,560.0,760.0,295.0
823,Indiana,Posey County,17363.0,8543.0,450.0,3467.0,3007.0,1619.0,8820.0,515.0,3328.0,2976.0,2001.0,211.0,131.0,24.0,25.0,82.0,0.0,80.0,0.0,0.0,80.0,0.0
824,Indiana,Pulaski County,8689.0,4336.0,619.0,2144.0,1156.0,417.0,4353.0,473.0,1897.0,1462.0,521.0,35.0,24.0,0.0,4.0,20.0,0.0,11.0,0.0,11.0,0.0,0.0
825,Indiana,Putnam County,23500.0,12082.0,1327.0,5084.0,3922.0,1749.0,11418.0,1072.0,4808.0,3687.0,1851.0,957.0,931.0,403.0,270.0,214.0,44.0,26.0,0.0,4.0,22.0,0.0
826,Indiana,Randolph County,16970.0,8178.0,1242.0,3780.0,2342.0,814.0,8792.0,1055.0,3609.0,2723.0,1405.0,123.0,61.0,0.0,51.0,10.0,0.0,62.0,9.0,18.0,17.0,18.0
827,Indiana,Ripley County,18802.0,9081.0,1448.0,4019.0,2178.0,1436.0,9721.0,1037.0,4139.0,2696.0,1849.0,105.0,73.0,10.0,36.0,27.0,0.0,32.0,0.0,12.0,20.0,0.0
828,Indiana,Rush County,11304.0,5495.0,862.0,2780.0,1168.0,685.0,5809.0,841.0,2701.0,1402.0,865.0,139.0,60.0,39.0,4.0,17.0,0.0,79.0,0.0,26.0,31.0,22.0
829,Indiana,St. Joseph County,144468.0,69339.0,7706.0,21654.0,18959.0,21020.0,75129.0,7480.0,23592.0,22046.0,22011.0,19261.0,8565.0,1470.0,2888.0,2904.0,1303.0,10696.0,2170.0,3491.0,3510.0,1525.0
830,Indiana,Scott County,16016.0,7746.0,1232.0,3553.0,2056.0,905.0,8270.0,1192.0,3285.0,2590.0,1203.0,31.0,28.0,5.0,23.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0
831,Indiana,Shelby County,29183.0,14128.0,1571.0,6493.0,4048.0,2016.0,15055.0,1775.0,6202.0,4323.0,2755.0,378.0,236.0,96.0,78.0,62.0,0.0,142.0,43.0,47.0,35.0,17.0
832,Indiana,Spencer County,14089.0,7004.0,675.0,3364.0,1833.0,1132.0,7085.0,726.0,2896.0,2412.0,1051.0,95.0,64.0,0.0,23.0,41.0,0.0,31.0,0.0,28.0,3.0,0.0
833,Indiana,Starke County,15417.0,7565.0,1339.0,3296.0,2045.0,885.0,7852.0,1261.0,3141.0,2543.0,907.0,29.0,20.0,0.0,0.0,20.0,0.0,9.0,1.0,8.0,0.0,0.0
834,Indiana,Steuben County,22843.0,11306.0,1242.0,4327.0,3458.0,2279.0,11537.0,1383.0,4375.0,3490.0,2289.0,27.0,15.0,9.0,6.0,0.0,0.0,12.0,0.0,1.0,4.0,7.0
835,Indiana,Sullivan County,13952.0,7211.0,1044.0,3174.0,2085.0,908.0,6741.0,687.0,2833.0,2332.0,889.0,707.0,707.0,262.0,253.0,185.0,7.0,0.0,0.0,0.0,0.0,0.0
836,Indiana,Switzerland County,6914.0,3486.0,724.0,1725.0,773.0,264.0,3428.0,461.0,1633.0,1033.0,301.0,55.0,51.0,31.0,16.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0
837,Indiana,Tippecanoe County,88328.0,43010.0,3768.0,12280.0,12720.0,14242.0,45318.0,3822.0,12285.0,13711.0,15500.0,3867.0,1934.0,74.0,745.0,744.0,371.0,1933.0,255.0,493.0,804.0,381.0
838,Indiana,Tipton County,10623.0,5132.0,544.0,2031.0,1503.0,1054.0,5491.0,572.0,2220.0,1505.0,1194.0,25.0,7.0,2.0,2.0,3.0,0.0,18.0,0.0,0.0,0.0,18.0
839,Indiana,Union County,4851.0,2321.0,314.0,1076.0,537.0,394.0,2530.0,249.0,1069.0,683.0,529.0,8.0,2.0,0.0,2.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0
840,Indiana,Vanderburgh County,109093.0,51997.0,5060.0,18050.0,15603.0,13284.0,57096.0,5267.0,18770.0,18093.0,14966.0,9917.0,4722.0,825.0,1734.0,1725.0,438.0,5195.0,725.0,1932.0,1674.0,864.0
841,Indiana,Vermillion County,10846.0,5178.0,544.0,2412.0,1635.0,587.0,5668.0,640.0,2542.0,1691.0,795.0,54.0,46.0,3.0,0.0,19.0,24.0,8.0,0.0,0.0,3.0,5.0
842,Indiana,Vigo County,61887.0,30107.0,3323.0,10582.0,9350.0,6852.0,31780.0,3817.0,10343.0,10182.0,7438.0,4087.0,2730.0,676.0,833.0,950.0,271.0,1357.0,201.0,242.0,513.0,401.0
843,Indiana,Wabash County,21269.0,10135.0,1103.0,4478.0,2660.0,1894.0,11134.0,1358.0,4547.0,3157.0,2072.0,106.0,67.0,0.0,27.0,40.0,0.0,39.0,28.0,11.0,0.0,0.0
844,Indiana,Warren County,5772.0,2850.0,261.0,1254.0,765.0,570.0,2922.0,238.0,1294.0,832.0,558.0,57.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,57.0,0.0
845,Indiana,Warrick County,39826.0,19159.0,1477.0,6311.0,5950.0,5421.0,20667.0,1373.0,6970.0,6734.0,5590.0,640.0,414.0,20.0,181.0,103.0,110.0,226.0,18.0,67.0,141.0,0.0
846,Indiana,Washington County,18705.0,9170.0,1489.0,4443.0,2079.0,1159.0,9535.0,1220.0,4085.0,2993.0,1237.0,9.0,9.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
847,Indiana,Wayne County,42587.0,19991.0,2995.0,7898.0,5809.0,3289.0,22596.0,3285.0,8967.0,6358.0,3986.0,2129.0,1108.0,200.0,496.0,274.0,138.0,1021.0,68.0,399.0,376.0,178.0
848,Indiana,Wells County,18374.0,8879.0,799.0,3767.0,2804.0,1509.0,9495.0,782.0,3639.0,3361.0,1713.0,65.0,38.0,5.0,13.0,20.0,0.0,27.0,0.0,8.0,19.0,0.0
849,Indiana,White County,15939.0,7741.0,788.0,3445.0,2352.0,1156.0,8198.0,621.0,3532.0,2625.0,1420.0,38.0,38.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
850,Indiana,Whitley County,22302.0,10975.0,1152.0,4687.0,3170.0,1966.0,11327.0,993.0,4539.0,3628.0,2167.0,70.0,38.0,15.0,12.0,11.0,0.0,32.0,14.0,11.0,7.0,0.0
