,State,State Abbr,County,DEM Votes,GOP Votes,Total Votes,DEM %,GOP %,Total Population,Population (White),Population (African-American),Population (Asian),Population (Hispanic),Median Age,Median Age (Male),Median Age (Female),Education (None),Education (High School),Education (GED),Education (Associates),Education (Bachelors),Education (Masters),Education (Professional),Education (Doctorate),Total Educ Pop,Education (H.S. or Less),Education (H.S. or Less) %,Education (Some College or More),Education (Some College or More) %,Median Income,Income Per Capita,Median Home Value,Pop in Labor Force,Pop Not in Labor Force,Unemployed
0,Indiana,IN,Adams County,2802,9642,13039,21.49,73.95,34813,33743,247,121,1533,34,32,36,217,7627,1088,1594,2311,768,126,64,13795,8932,64.75,4863,35.25,47572,21173,114600,15975,8948,872
1,Indiana,IN,Allen County,55222,83801,145787,37.88,57.48,365565,290987,42168,12228,25810,36,35,37,2265,58807,9682,23158,42160,16367,4152,1694,158285,70754,44.7,87531,55.3,49574,26058,116400,186706,93216,13152
2,Indiana,IN,Bartholomew County,9841,20637,32389,30.38,63.72,80203,69108,1522,4585,5079,38,36,39,527,15840,3056,4588,9685,5255,499,632,40082,19423,48.46,20659,51.54,55874,28631,137500,41710,21169,2165
3,Indiana,IN,Benton County,860,2579,3654,23.54,70.58,8709,8516,80,18,449,41,37,43,23,2325,304,471,753,188,42,12,4118,2652,64.4,1466,35.6,48069,23181,81500,4368,2364,201
4,Indiana,IN,Blackford County,1243,3349,4822,25.78,69.45,12364,12036,75,38,176,43,42,46,47,3748,447,755,546,315,51,42,5951,4242,71.28,1709,28.72,38791,21980,67100,5763,4263,480
5,Indiana,IN,Boone County,10181,19654,32061,31.76,61.3,61884,58207,807,1497,1603,39,37,40,283,9031,1309,3025,10613,4608,1828,1084,31781,10623,33.43,21158,66.57,72774,40487,195900,32688,14337,1074
6,Indiana,IN,Brown County,2518,5015,7908,31.84,63.42,14965,14542,41,44,230,48,47,49,40,3295,685,914,1238,1076,169,105,7522,4020,53.44,3502,46.56,56323,30279,171600,7330,5053,412
7,Indiana,IN,Carroll County,1891,6273,8609,21.97,72.87,20007,19407,90,18,788,42,41,43,116,5071,574,1193,1595,624,146,47,9366,5761,61.51,3605,38.49,54140,25647,119200,10078,5916,697
8,Indiana,IN,Cass County,3758,9697,14135,26.59,68.6,38324,32533,562,566,5391,41,39,42,543,8775,1444,2257,2335,987,152,135,16628,10762,64.72,5866,35.28,43918,22625,82500,18863,11557,1429
9,Indiana,IN,Clark County,18791,30012,51104,36.77,58.73,113993,100506,7917,891,5833,39,38,40,753,21686,5062,7331,11116,3558,670,502,50678,27501,54.27,23177,45.73,51844,25693,129500,59014,31706,3664
10,Indiana,IN,Clay County,2306,8528,11259,20.48,75.74,26568,25848,64,22,344,40,40,41,149,7071,1098,1813,2007,814,201,67,13220,8318,62.92,4902,37.08,49735,22913,96600,12906,8144,830
11,Indiana,IN,Clinton County,2819,8530,11896,23.7,71.7,32692,30571,357,69,4812,39,37,40,312,8429,1275,1535,2170,887,94,40,14742,10016,67.94,4726,32.06,50096,23260,98700,16268,8714,977
12,Indiana,IN,Crawford County,1323,3013,4591,28.82,65.63,10582,10322,19,14,154,43,43,43,84,2767,766,519,437,221,57,11,4862,3617,74.39,1245,25.61,41173,19756,88600,4626,3867,290
13,Indiana,IN,Daviess County,1800,8545,10736,16.77,79.59,32583,31171,583,89,1508,35,33,37,345,6372,923,1946,1721,892,148,52,12399,7640,61.62,4759,38.38,47939,21472,113600,15334,8778,836
14,Indiana,IN,Dearborn County,4883,18110,23910,20.42,75.74,49552,48123,417,207,584,42,41,43,208,12022,1635,3195,4561,1816,352,60,23849,13865,58.14,9984,41.86,60834,28471,159800,26556,12833,1886
15,Indiana,IN,Decatur County,2121,8488,11095,19.12,76.5,26340,25387,149,349,486,39,38,40,104,6566,1137,1588,2106,858,196,56,12611,7807,61.91,4804,38.09,51185,24175,119300,13610,7052,716
16,Indiana,IN,DeKalb County,3941,12054,16816,23.44,71.68,42489,41184,153,155,1144,39,38,40,181,10147,1698,2621,3272,1403,159,77,19558,12026,61.49,7532,38.51,50398,25132,113800,21668,11406,1348
17,Indiana,IN,Delaware County,18100,24217,44699,40.49,54.18,116463,103243,7124,1512,2481,35,34,37,537,21028,4286,6122,9560,5104,750,1128,48515,25851,53.28,22664,46.72,39537,21566,87800,57650,39430,5392
18,Indiana,IN,Dubois County,5389,13365,19917,27.06,67.1,42345,40218,177,280,2831,41,40,42,374,10649,870,3475,4004,1362,163,106,21003,11893,56.63,9110,43.37,55154,27331,140700,22494,10760,649
19,Indiana,IN,Elkhart County,20667,41810,65187,31.7,64.14,201640,176160,11296,2186,30252,35,34,36,1999,38397,8295,7909,15497,6018,1241,478,79834,48691,60.99,31143,39.01,49692,22387,125300,99619,51711,6429
20,Indiana,IN,Fayette County,2252,6839,9530,23.63,71.76,23608,22721,578,40,231,42,41,44,217,5477,1605,1300,1208,409,118,20,10354,7299,70.49,3055,29.51,40851,21716,79900,10473,8438,959
21,Indiana,IN,Floyd County,13939,21427,37225,37.45,57.56,76290,68841,3937,810,2270,40,39,41,448,14201,2291,4375,8938,3930,670,421,35274,16940,48.02,18334,51.98,57494,29350,158300,40393,20225,2591
22,Indiana,IN,Fountain County,1476,5661,7474,19.75,75.74,16741,16356,67,28,395,43,40,44,140,4401,710,927,1067,511,73,22,7851,5251,66.88,2600,33.12,45924,25086,88300,8117,5240,647
23,Indiana,IN,Franklin County,1967,8665,10990,17.9,78.84,22887,22410,76,183,250,42,41,43,82,5769,762,1461,1931,785,76,179,11045,6613,59.87,4432,40.13,52128,24748,143000,11694,6303,698
24,Indiana,IN,Fulton County,1960,6010,8374,23.41,71.77,20412,19256,184,111,994,42,41,42,108,4675,1066,1004,1291,583,39,9,8775,5849,66.66,2926,33.34,46310,23507,93700,9916,6059,592
25,Indiana,IN,Gibson County,3720,11079,15472,24.04,71.61,33684,32046,614,83,483,40,39,42,111,7952,1107,2968,2429,969,70,103,15709,9170,58.37,6539,41.63,49669,25990,106300,16735,9867,645
26,Indiana,IN,Grant County,7029,17009,25239,27.85,67.39,68269,60506,4823,506,2772,40,39,41,317,15285,3052,3499,4580,2250,298,348,29629,18654,62.96,10975,37.04,40272,20348,84600,32048,23613,2592
27,Indiana,IN,Greene County,2929,10275,13763,21.28,74.66,32633,31981,105,127,405,43,42,43,164,7533,1637,2491,2079,954,191,43,15092,9334,61.85,5758,38.15,45153,23189,91400,15073,11142,933
28,Indiana,IN,Hamilton County,57214,87299,153630,37.24,56.82,303042,265639,10790,16749,11350,36,36,37,824,26964,3759,12871,69838,26730,8368,4886,154240,31547,20.45,122693,79.55,87782,42361,230000,165304,60204,5800
29,Indiana,IN,Hancock County,8901,25050,36027,24.71,69.53,71955,68579,1463,537,1499,40,39,41,164,13481,2652,4942,9387,3791,690,232,35339,16297,46.12,19042,53.88,68449,30011,160900,37857,18745,1850
30,Indiana,IN,Harrison County,4776,12993,18528,25.78,70.13,39370,38299,34,306,657,43,42,43,142,9481,2028,2341,2930,1532,144,35,18633,11651,62.53,6982,37.47,52926,25319,133400,19610,12042,1303
31,Indiana,IN,Hendricks County,22595,48326,75258,30.02,64.21,155817,138569,9582,3864,5493,38,36,39,531,25971,3317,9190,24094,9223,1387,903,74616,29819,39.96,44797,60.04,73042,31335,165200,83114,37031,4152
32,Indiana,IN,Henry County,5124,13895,20075,25.52,69.22,48953,46578,993,170,783,43,41,45,312,12250,2782,2728,3645,1393,227,178,23515,15344,65.25,8171,34.75,44509,22182,94000,21614,18437,1825
33,Indiana,IN,Howard County,11215,23675,36754,30.51,64.41,82728,72872,5859,1094,2526,42,39,43,665,17186,3690,4779,7218,3142,636,191,37507,21541,57.43,15966,42.57,45928,25507,97900,39261,26818,2985
34,Indiana,IN,Huntington County,3506,11649,15974,21.95,72.92,36696,35479,314,295,754,40,39,42,190,9181,1621,2046,2867,1456,166,204,17731,10992,61.99,6739,38.01,47042,23396,99700,19113,10392,985
35,Indiana,IN,Jackson County,3843,12857,17532,21.92,73.33,43637,40199,238,1006,2677,38,38,39,216,11480,2093,2341,3157,1331,215,77,20910,13789,65.94,7121,34.06,48546,23098,115100,21458,12596,1195
36,Indiana,IN,Jasper County,3329,9382,13331,24.97,70.38,33461,32002,304,124,1976,39,39,40,329,8019,1149,1815,2339,1018,242,73,14984,9497,63.38,5487,36.62,55485,24839,149100,16257,9884,1038
37,Indiana,IN,Jay County,1889,5697,7962,23.73,71.55,21196,20769,78,78,629,39,37,41,154,5796,855,1099,965,452,38,62,9421,6805,72.23,2616,27.77,42322,20234,81100,10239,6116,774
38,Indiana,IN,Jefferson County,4325,8538,13461,32.13,63.43,32482,30751,627,262,800,41,40,41,175,7206,1497,1812,2201,1237,143,164,14435,8878,61.5,5557,38.5,47065,23006,112700,15471,10990,1139
39,Indiana,IN,Jennings County,2364,8222,11115,21.27,73.97,28023,27229,372,63,633,40,39,41,213,7533,1316,1462,1247,510,18,31,12330,9062,73.5,3268,26.5,47236,22374,97600,13886,8302,929
40,Indiana,IN,Johnson County,17318,45456,66229,26.15,68.63,147567,136509,3128,3662,4920,37,36,38,627,27036,4877,8847,19304,7434,1170,854,70149,32540,46.39,37609,53.61,63023,29877,146600,77361,36704,4188
41,Indiana,IN,Knox County,3772,11077,15483,24.36,71.54,37956,35803,1141,280,660,38,35,42,90,7736,1330,4307,2486,1095,117,76,17237,9156,53.12,8081,46.88,44624,22976,85100,19556,11397,1031
42,Indiana,IN,Kosciusko County,6311,23909,31907,19.78,74.93,78461,73563,729,807,6062,38,37,39,590,16474,2636,3667,7043,3205,404,315,34334,19700,57.38,14634,42.62,54482,26854,136700,39999,21471,2111
43,Indiana,IN,LaGrange County,2080,7025,9552,21.78,73.54,38395,37605,86,35,1496,31,30,33,280,6077,947,1552,1649,726,46,37,11314,7304,64.56,4010,35.44,53947,21774,170600,16801,9990,684
44,Indiana,IN,Lake County,116896,75565,200247,58.38,37.74,489698,302867,120716,6702,88341,38,37,40,3779,100821,13958,26956,45298,17643,3398,1637,213490,118558,55.53,94932,44.47,50905,25483,137800,237739,145983,22770
45,Indiana,IN,LaPorte County,19795,22678,44994,43.99,50.4,110993,92765,12162,627,6747,40,38,42,589,24215,5762,6798,8840,3474,797,441,50916,30566,60.03,20350,39.97,48165,24340,123700,51851,37630,4558
46,Indiana,IN,Lawrence County,4210,14034,19076,22.07,73.57,45696,44167,160,232,693,42,42,44,281,11460,2121,3652,2972,1291,184,137,22098,13862,62.73,8236,37.27,46044,23743,103400,21863,14789,1230
47,Indiana,IN,Madison County,18595,32376,53660,34.65,60.34,129862,114056,10189,547,4814,40,39,42,754,29336,5837,7868,10451,3966,684,501,59397,35927,60.49,23470,39.51,44795,22997,90800,60371,44006,4723
48,Indiana,IN,Marion County,212676,130228,361070,58.9,36.07,932142,582047,254863,25239,91656,34,33,35,7461,142135,28872,44536,115366,42539,12050,6510,399469,178468,44.68,221001,55.32,43369,25208,120500,489303,233637,44075
49,Indiana,IN,Marshall County,4798,12286,18008,26.64,68.23,46833,43839,283,192,4362,40,38,42,200,10765,1772,2708,3677,1549,396,103,21170,12737,60.17,8433,39.83,49725,23372,124600,22855,13362,1749
50,Indiana,IN,Martin County,881,3695,4807,18.33,76.87,10218,9944,42,40,22,43,42,44,56,2602,450,901,459,286,31,35,4820,3108,64.48,1712,35.52,47457,23913,95400,5117,3046,272
51,Indiana,IN,Miami County,2766,9975,13440,20.58,74.22,36093,33011,1803,157,1004,40,38,41,302,8684,1870,1931,1856,900,122,76,15741,10856,68.97,4885,31.03,45646,21940,85600,16306,12861,1449
52,Indiana,IN,Monroe County,34183,20527,57623,59.32,35.62,143292,124252,4430,8966,4672,29,28,30,418,15216,3064,5415,18497,12266,1899,3772,60547,18698,30.88,41849,69.12,43389,25488,161300,76130,46768,5034
53,Indiana,IN,Montgomery County,3362,11051,15101,22.26,73.18,38108,36620,340,240,1751,40,38,42,219,9712,1411,1918,2895,989,250,148,17542,11342,64.66,6200,35.34,50253,24095,111600,19236,10984,1046
54,Indiana,IN,Morgan County,6037,23671,31180,19.36,75.92,69504,67658,260,469,979,41,40,42,404,16995,2958,4789,4957,1941,347,114,32505,20357,62.63,12148,37.37,57521,26556,144400,35590,19586,2262
55,Indiana,IN,Newton County,1403,4074,5791,24.23,70.35,14022,13548,47,70,828,43,42,44,107,3855,717,768,717,247,45,28,6484,4679,72.16,1805,27.84,50058,24061,112500,6790,4536,490
56,Indiana,IN,Noble County,3904,12198,16890,23.11,72.22,47587,46028,170,312,4754,38,38,40,230,10791,2095,2918,3078,1068,196,96,20472,13116,64.07,7356,35.93,49657,23792,111200,23859,12962,1659
57,Indiana,IN,Ohio County,686,2118,2917,23.52,72.61,6003,5811,139,0,37,46,46,47,36,1713,338,435,382,161,45,19,3129,2087,66.7,1042,33.3,54653,25278,146400,3096,1794,183
58,Indiana,IN,Orange County,2048,5800,8189,25.01,70.83,19579,18917,250,100,261,41,40,42,168,5038,978,886,946,523,92,29,8660,6184,71.41,2476,28.59,41438,21295,88400,8952,6566,491
59,Indiana,IN,Owen County,1946,6151,8520,22.84,72.19,21038,20518,135,104,246,44,44,45,168,5118,1330,1022,975,660,123,35,9431,6616,70.15,2815,29.85,45388,22675,108500,10097,6978,688
60,Indiana,IN,Parke County,1441,4863,6576,21.91,73.95,17033,16371,325,14,244,42,42,41,174,4238,854,1176,981,382,36,18,7859,5266,67.01,2593,32.99,42664,22247,88300,7291,6483,511
61,Indiana,IN,Perry County,3062,4556,8025,38.16,56.77,19301,18287,596,57,237,41,39,44,171,5390,1559,1002,940,739,100,46,9947,7120,71.58,2827,28.42,47396,21634,100000,8633,7016,356
62,Indiana,IN,Pike County,1297,4398,5977,21.7,73.58,12554,12222,100,125,56,43,43,44,86,3500,544,807,737,356,14,4,6048,4130,68.29,1918,31.71,48076,24367,89500,6164,3867,240
63,Indiana,IN,Porter County,33531,38719,76492,43.84,50.62,167016,153059,5908,2351,15662,39,38,41,662,35238,4262,10810,18661,7724,1760,1394,80511,40162,49.88,40349,50.12,64874,30615,168300,83782,49679,5268
64,Indiana,IN,Posey County,3515,8393,12448,28.24,67.42,25527,24789,344,122,273,43,42,44,87,6265,600,1927,2438,902,200,96,12515,6952,55.55,5563,44.45,59918,30396,136900,12875,7622,590
65,Indiana,IN,Pulaski County,1327,3854,5437,24.41,70.88,12910,12417,45,52,360,42,40,44,133,3584,529,544,650,240,51,12,5743,4246,73.93,1497,26.07,44884,23958,92000,6273,4040,442
66,Indiana,IN,Putnam County,3356,10637,14680,22.86,72.46,37626,35313,1341,336,985,38,37,40,242,8347,1988,2331,2129,971,223,415,16646,10577,63.54,6069,36.46,52465,23040,121700,17037,14225,1101
67,Indiana,IN,Randolph County,2446,7515,10456,23.39,71.87,25403,24524,236,49,819,42,41,43,128,6628,980,1466,1320,825,64,69,11480,7736,67.39,3744,32.61,42418,22817,79000,12140,8097,775
68,Indiana,IN,Ripley County,2471,9806,12790,19.32,76.67,28633,27716,113,285,500,41,40,42,129,7465,934,1633,2300,903,118,69,13551,8528,62.93,5023,37.07,52372,23980,138300,14303,8385,939
69,Indiana,IN,Rush County,1525,5292,7214,21.14,73.36,16873,16367,208,29,241,41,40,42,48,4814,744,627,1050,455,93,30,7861,5606,71.31,2255,28.69,46380,24267,100300,8111,5269,459
70,Indiana,IN,Scott County,2642,6074,9060,29.16,67.04,23734,23127,59,94,439,41,40,41,110,5919,1038,1495,1346,596,106,71,10681,7067,66.16,3614,33.84,46368,23103,98400,11141,7834,750
71,Indiana,IN,Shelby County,4247,12718,17935,23.68,70.91,44404,41852,573,291,1747,42,41,42,168,11038,2106,2467,3210,1470,255,150,20864,13312,63.8,7552,36.2,52651,25478,124800,23163,12066,1785
72,Indiana,IN,Spencer County,2861,6572,9959,28.73,65.99,20777,20061,132,32,575,43,43,43,144,5656,711,1504,1435,619,91,73,10233,6511,63.63,3722,36.37,54870,25914,118300,10575,6064,608
73,Indiana,IN,St. Joseph County,52247,52019,109452,47.74,47.53,267696,211802,34636,5628,21797,36,35,38,1449,44846,8752,13294,29937,13005,2851,3186,117320,55047,46.92,62273,53.08,46174,24748,116800,133922,76359,10098
74,Indiana,IN,Starke County,2489,6367,9226,26.98,69.01,23069,22277,96,70,797,42,42,42,96,5342,1226,1512,1282,430,74,54,10016,6664,66.53,3352,33.47,43401,21343,99100,10516,7842,995
75,Indiana,IN,Steuben County,3741,10127,14530,25.75,69.7,34279,33336,85,163,1151,42,41,43,128,7744,1108,2046,3027,1234,206,179,15672,8980,57.3,6692,42.7,50418,25497,130000,17611,10395,1045
76,Indiana,IN,Sullivan County,2113,6138,8559,24.69,71.71,21026,19637,952,67,350,41,40,42,118,5346,1028,1812,1383,423,76,8,10194,6492,63.68,3702,36.32,43786,20219,77900,8855,8340,500
77,Indiana,IN,Switzerland County,930,2558,3639,25.56,70.29,10484,10241,64,16,188,40,40,41,99,2992,423,550,421,131,16,17,4649,3514,75.59,1135,24.41,43456,20698,114200,4743,3434,327
78,Indiana,IN,Tippecanoe County,27207,30711,61916,43.94,49.6,183397,154153,8585,13923,14628,28,27,30,728,22940,3834,7828,19941,10031,1590,3960,70852,27502,38.82,43350,61.18,47406,24221,139500,94726,54661,5842
79,Indiana,IN,Tipton County,1587,5589,7510,21.13,74.42,15447,14895,26,0,383,45,43,46,38,3712,589,900,1462,774,46,19,7540,4339,57.55,3201,42.45,54023,27556,110600,7638,4939,401
80,Indiana,IN,Union County,715,2445,3286,21.76,74.41,7251,6973,12,40,1,43,39,45,10,1926,295,316,576,250,40,57,3470,2231,64.29,1239,35.71,45104,22918,106100,3537,2278,191
81,Indiana,IN,Vanderburgh County,28296,40422,71957,39.32,56.18,181692,156287,16344,1923,4500,38,37,39,885,35228,6153,10263,19679,8284,1474,1066,83032,42266,50.9,40766,49.1,43311,25666,118100,92441,53361,5291
82,Indiana,IN,Vermillion County,2081,4511,6913,30.1,65.25,15752,15453,59,16,174,43,42,45,31,4215,777,1173,1043,318,41,30,7628,5023,65.85,2605,34.15,44409,22932,76200,6922,5787,431
83,Indiana,IN,Vigo County,15922,21924,39569,40.24,55.41,108099,94538,6333,2058,2708,36,35,38,549,18137,4683,5719,9840,4523,757,910,45118,23369,51.8,21749,48.2,41221,22079,91900,51766,36412,4205
84,Indiana,IN,Wabash County,3018,9819,13415,22.5,73.19,32177,30763,269,38,779,42,41,44,128,8354,875,1698,2433,1274,144,169,15075,9357,62.07,5718,37.93,47473,23745,96200,15902,10295,937
85,Indiana,IN,Warren County,839,2896,3919,21.41,73.9,8309,8145,57,1,113,45,44,45,46,2261,293,581,801,251,47,58,4338,2600,59.94,1738,40.06,58623,28690,110700,4258,2462,213
86,Indiana,IN,Warrick County,9086,19133,29609,30.69,64.62,61427,57989,941,1342,1052,41,39,42,155,11781,1990,4109,7431,3066,800,420,29752,13926,46.81,15826,53.19,61542,31021,153000,31429,16668,1419
87,Indiana,IN,Washington County,2636,8206,11333,23.26,72.41,27792,27299,13,45,355,41,40,43,187,7324,1332,1642,1399,865,76,70,12895,8843,68.58,4052,31.42,44883,22096,104600,13035,8910,1128
88,Indiana,IN,Wayne County,8322,16028,25575,32.54,62.67,67423,60513,3372,583,1869,41,39,43,408,14888,3217,3859,4611,2511,387,408,30289,18513,61.12,11776,38.88,39691,22227,94300,30948,23288,2257
89,Indiana,IN,Wells County,2585,9999,13123,19.7,76.19,27836,26968,201,193,721,41,39,42,101,6729,836,2115,2219,804,168,68,13040,7666,58.79,5374,41.21,51568,24544,118800,14115,7669,533
90,Indiana,IN,White County,2563,6813,9902,25.88,68.8,24265,22663,112,61,1833,42,41,44,113,6413,824,1693,1730,788,84,25,11670,7350,62.98,4320,37.02,51547,25859,106600,12026,7269,652
91,Indiana,IN,Whitley County,3379,11357,15535,21.75,73.11,33354,32300,130,122,615,41,40,43,203,8209,1279,2044,2628,1258,240,68,15929,9691,60.84,6238,39.16,54837,27062,129800,17343,9107,816
